/Users/tony_studio/PhaseGPT/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Loading configuration file lora_config_v7.yaml
Loading pretrained model

Calculating loss...: 37it [00:11,  3.40it/s]
Calculating loss...: 38it [00:11,  3.62it/s]
Calculating loss...: 39it [00:12,  3.71it/s]
Calculating loss...: 40it [00:12,  3.58it/s]
Calculating loss...: 41it [00:12,  3.58it/s]
Calculating loss...: 42it [00:12,  3.19it/s]
Calculating loss...: 43it [00:13,  3.37it/s]
Calculating loss...: 44it [00:13,  3.44it/s]
Calculating loss...: 45it [00:13,  3.57it/s]
Calculating loss...: 46it [00:14,  3.76it/s]
Calculating loss...: 47it [00:14,  3.53it/s]
Calculating loss...: 48it [00:14,  3.54it/s]
Calculating loss...: 49it [00:15,  2.97it/s]
Calculating loss...: 50it [00:15,  3.07it/s]
Calculating loss...: 51it [00:15,  3.28it/s]
Calculating loss...: 52it [00:15,  3.53it/s]
Calculating loss...: 53it [00:16,  3.38it/s]
Calculating loss...: 54it [00:16,  3.36it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 160: Val loss 2.069, Val took 16.817s
Iter 160: Train loss 2.429, Learning Rate 5.000e-06, It/sec 2.128, Tokens/sec 204.734, Trained Tokens 22511, Peak mem 7.375 GB
Iter 160: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000160_adapters.safetensors.
Iter 165: Train loss 1.744, Learning Rate 5.000e-06, It/sec 2.092, Tokens/sec 203.319, Trained Tokens 22997, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  3.58it/s]
Calculating loss...: 3it [00:00,  3.23it/s]
Calculating loss...: 4it [00:01,  3.36it/s]
Calculating loss...: 5it [00:01,  3.17it/s]
Calculating loss...: 6it [00:01,  3.30it/s]
Calculating loss...: 7it [00:02,  3.23it/s]
Calculating loss...: 8it [00:02,  3.18it/s]
Calculating loss...: 9it [00:02,  3.15it/s]
Calculating loss...: 10it [00:03,  3.35it/s]
Calculating loss...: 11it [00:03,  3.34it/s]
Calculating loss...: 12it [00:03,  3.26it/s]
Calculating loss...: 13it [00:04,  3.00it/s]
Calculating loss...: 14it [00:04,  2.79it/s]
Calculating loss...: 15it [00:04,  2.99it/s]
Calculating loss...: 16it [00:05,  3.22it/s]
Calculating loss...: 17it [00:05,  3.32it/s]
Calculating loss...: 18it [00:05,  3.48it/s]
Calculating loss...: 19it [00:05,  3.43it/s]
Calculating loss...: 20it [00:06,  3.40it/s]
Calculating loss...: 21it [00:06,  3.54it/s]
Calculating loss...: 22it [00:06,  3.55it/s]
Calculating loss...: 23it [00:06,  3.56it/s]
Calculating loss...: 24it [00:07,  3.57it/s]
Calculating loss...: 25it [00:07,  3.58it/s]
Calculating loss...: 26it [00:07,  3.12it/s]
Calculating loss...: 27it [00:08,  3.32it/s]
Calculating loss...: 28it [00:08,  3.40it/s]
Calculating loss...: 29it [00:08,  3.45it/s]
Calculating loss...: 30it [00:08,  3.58it/s]
Calculating loss...: 31it [00:09,  3.41it/s]
Calculating loss...: 32it [00:09,  3.39it/s]
Calculating loss...: 33it [00:09,  3.62it/s]
Calculating loss...: 34it [00:10,  3.70it/s]
Calculating loss...: 35it [00:10,  2.98it/s]
Calculating loss...: 36it [00:11,  2.68it/s]
Calculating loss...: 37it [00:11,  2.96it/s]
Calculating loss...: 38it [00:11,  2.99it/s]
Calculating loss...: 39it [00:11,  3.02it/s]
Calculating loss...: 40it [00:12,  2.98it/s]
Calculating loss...: 41it [00:12,  3.14it/s]
Calculating loss...: 42it [00:13,  2.76it/s]
Calculating loss...: 43it [00:13,  3.03it/s]
Calculating loss...: 44it [00:13,  3.32it/s]
Calculating loss...: 45it [00:13,  3.40it/s]
Calculating loss...: 46it [00:14,  3.08it/s]
Calculating loss...: 47it [00:14,  3.15it/s]
Calculating loss...: 48it [00:14,  3.27it/s]
Calculating loss...: 49it [00:15,  3.36it/s]
Calculating loss...: 50it [00:15,  3.43it/s]
Calculating loss...: 51it [00:15,  3.47it/s]
Calculating loss...: 52it [00:15,  3.51it/s]
Calculating loss...: 53it [00:16,  3.30it/s]
Calculating loss...: 54it [00:16,  3.54it/s]
Calculating loss...: 55it [00:16,  3.39it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 170: Val loss 2.061, Val took 16.814s
Iter 170: Train loss 2.163, Learning Rate 5.000e-06, It/sec 1.750, Tokens/sec 282.777, Trained Tokens 23805, Peak mem 7.375 GB
Iter 170: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000170_adapters.safetensors.
Iter 175: Train loss 1.888, Learning Rate 5.000e-06, It/sec 1.782, Tokens/sec 279.840, Trained Tokens 24590, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  3.77it/s]
Calculating loss...: 3it [00:00,  3.31it/s]
Calculating loss...: 4it [00:01,  3.52it/s]
Calculating loss...: 5it [00:01,  3.26it/s]
Calculating loss...: 6it [00:01,  3.37it/s]
Calculating loss...: 7it [00:02,  3.44it/s]
Calculating loss...: 8it [00:02,  3.48it/s]
Calculating loss...: 9it [00:02,  3.27it/s]
Calculating loss...: 10it [00:03,  3.14it/s]
Calculating loss...: 11it [00:03,  2.70it/s]
Calculating loss...: 12it [00:03,  2.92it/s]
Calculating loss...: 13it [00:04,  3.03it/s]
Calculating loss...: 14it [00:04,  3.18it/s]
Calculating loss...: 15it [00:04,  3.29it/s]
Calculating loss...: 16it [00:05,  3.02it/s]
Calculating loss...: 17it [00:05,  3.11it/s]
Calculating loss...: 18it [00:05,  3.10it/s]
Calculating loss...: 19it [00:05,  3.10it/s]
Calculating loss...: 20it [00:06,  3.23it/s]
Calculating loss...: 21it [00:06,  3.33it/s]
Calculating loss...: 22it [00:06,  3.33it/s]
Calculating loss...: 23it [00:07,  3.56it/s]
Calculating loss...: 24it [00:07,  3.11it/s]
Calculating loss...: 25it [00:07,  2.92it/s]
Calculating loss...: 26it [00:08,  3.03it/s]
Calculating loss...: 27it [00:08,  2.70it/s]
Calculating loss...: 28it [00:08,  2.92it/s]
Calculating loss...: 29it [00:09,  3.16it/s]
Calculating loss...: 30it [00:09,  3.35it/s]
Calculating loss...: 31it [00:09,  3.42it/s]
Calculating loss...: 32it [00:10,  3.31it/s]
Calculating loss...: 33it [00:10,  3.39it/s]
Calculating loss...: 34it [00:10,  3.02it/s]
Calculating loss...: 35it [00:11,  3.04it/s]
Calculating loss...: 36it [00:11,  3.18it/s]
Calculating loss...: 37it [00:11,  3.22it/s]
Calculating loss...: 38it [00:12,  2.81it/s]
Calculating loss...: 39it [00:12,  2.89it/s]
Calculating loss...: 40it [00:12,  3.20it/s]
Calculating loss...: 41it [00:12,  3.38it/s]
Calculating loss...: 42it [00:13,  3.44it/s]
Calculating loss...: 43it [00:13,  3.33it/s]
Calculating loss...: 44it [00:13,  3.40it/s]
Calculating loss...: 45it [00:14,  3.45it/s]
Calculating loss...: 46it [00:14,  3.58it/s]
Calculating loss...: 47it [00:14,  3.67it/s]
Calculating loss...: 48it [00:14,  3.47it/s]
Calculating loss...: 49it [00:15,  3.51it/s]
Calculating loss...: 50it [00:15,  3.37it/s]
Calculating loss...: 51it [00:15,  3.43it/s]
Calculating loss...: 52it [00:16,  3.48it/s]
Calculating loss...: 53it [00:16,  3.60it/s]
Calculating loss...: 54it [00:16,  3.78it/s]
Calculating loss...: 55it [00:16,  3.82it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 180: Val loss 2.052, Val took 16.818s
Iter 180: Train loss 2.090, Learning Rate 5.000e-06, It/sec 1.874, Tokens/sec 278.835, Trained Tokens 25334, Peak mem 7.375 GB
Iter 180: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000180_adapters.safetensors.
Iter 185: Train loss 2.123, Learning Rate 5.000e-06, It/sec 1.642, Tokens/sec 260.064, Trained Tokens 26126, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  3.14it/s]
Calculating loss...: 3it [00:01,  2.60it/s]
Calculating loss...: 4it [00:01,  2.84it/s]
Calculating loss...: 5it [00:01,  3.07it/s]
Calculating loss...: 6it [00:01,  3.31it/s]
Calculating loss...: 7it [00:02,  3.24it/s]
Calculating loss...: 8it [00:02,  3.12it/s]
Calculating loss...: 9it [00:02,  3.33it/s]
Calculating loss...: 10it [00:03,  3.25it/s]
Calculating loss...: 11it [00:03,  3.35it/s]
Calculating loss...: 12it [00:03,  3.42it/s]
Calculating loss...: 13it [00:04,  3.39it/s]
Calculating loss...: 14it [00:04,  3.53it/s]
Calculating loss...: 15it [00:04,  3.38it/s]
Calculating loss...: 16it [00:04,  3.52it/s]
Calculating loss...: 17it [00:05,  3.09it/s]
Calculating loss...: 18it [00:05,  3.09it/s]
Calculating loss...: 19it [00:05,  3.37it/s]
Calculating loss...: 20it [00:06,  2.83it/s]
Calculating loss...: 21it [00:06,  3.02it/s]
Calculating loss...: 22it [00:07,  2.80it/s]
Calculating loss...: 23it [00:07,  3.00it/s]
Calculating loss...: 24it [00:07,  3.15it/s]
Calculating loss...: 25it [00:07,  3.27it/s]
Calculating loss...: 26it [00:08,  3.36it/s]
Calculating loss...: 27it [00:08,  3.27it/s]
Calculating loss...: 28it [00:08,  3.21it/s]
Calculating loss...: 29it [00:09,  3.25it/s]
Calculating loss...: 30it [00:09,  3.42it/s]
Calculating loss...: 31it [00:09,  3.55it/s]
Calculating loss...: 32it [00:09,  3.75it/s]
Calculating loss...: 33it [00:10,  3.70it/s]
Calculating loss...: 34it [00:10,  3.66it/s]
Calculating loss...: 35it [00:10,  3.03it/s]
Calculating loss...: 36it [00:11,  3.18it/s]
Calculating loss...: 37it [00:11,  3.37it/s]
Calculating loss...: 38it [00:11,  3.35it/s]
Calculating loss...: 39it [00:12,  3.27it/s]
Calculating loss...: 40it [00:12,  3.36it/s]
Calculating loss...: 41it [00:12,  3.20it/s]
Calculating loss...: 42it [00:12,  3.31it/s]
Calculating loss...: 43it [00:13,  3.47it/s]
Calculating loss...: 44it [00:13,  3.50it/s]
Calculating loss...: 45it [00:13,  3.53it/s]
Calculating loss...: 46it [00:14,  3.16it/s]
Calculating loss...: 47it [00:14,  3.43it/s]
Calculating loss...: 48it [00:14,  3.56it/s]
Calculating loss...: 49it [00:15,  3.18it/s]
Calculating loss...: 50it [00:15,  3.08it/s]
Calculating loss...: 51it [00:15,  3.22it/s]
Calculating loss...: 52it [00:15,  3.25it/s]
Calculating loss...: 53it [00:16,  3.34it/s]
Calculating loss...: 54it [00:16,  3.26it/s]
Calculating loss...: 55it [00:16,  3.35it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 190: Val loss 2.039, Val took 16.816s
Iter 190: Train loss 1.769, Learning Rate 5.000e-06, It/sec 1.879, Tokens/sec 236.350, Trained Tokens 26755, Peak mem 7.375 GB
Iter 190: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000190_adapters.safetensors.
Iter 195: Train loss 1.888, Learning Rate 5.000e-06, It/sec 1.914, Tokens/sec 243.131, Trained Tokens 27390, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  3.59it/s]
Calculating loss...: 3it [00:00,  3.87it/s]
Calculating loss...: 4it [00:01,  3.89it/s]
Calculating loss...: 5it [00:01,  3.77it/s]
Calculating loss...: 6it [00:01,  3.61it/s]
Calculating loss...: 7it [00:01,  3.60it/s]
Calculating loss...: 8it [00:02,  3.69it/s]
Calculating loss...: 9it [00:02,  3.48it/s]
Calculating loss...: 10it [00:02,  3.51it/s]
Calculating loss...: 11it [00:03,  3.37it/s]
Calculating loss...: 12it [00:03,  3.52it/s]
Calculating loss...: 13it [00:03,  3.54it/s]
Calculating loss...: 14it [00:03,  3.55it/s]
Calculating loss...: 15it [00:04,  3.17it/s]
Calculating loss...: 16it [00:04,  2.78it/s]
Calculating loss...: 17it [00:04,  3.11it/s]
Calculating loss...: 18it [00:05,  3.24it/s]
Calculating loss...: 19it [00:05,  3.34it/s]
Calculating loss...: 20it [00:05,  3.41it/s]
Calculating loss...: 21it [00:06,  3.54it/s]
Calculating loss...: 22it [00:06,  3.56it/s]
Calculating loss...: 23it [00:06,  3.57it/s]
Calculating loss...: 24it [00:06,  3.66it/s]
Calculating loss...: 25it [00:07,  3.64it/s]
Calculating loss...: 26it [00:07,  3.45it/s]
Calculating loss...: 27it [00:07,  3.49it/s]
Calculating loss...: 28it [00:08,  3.61it/s]
Calculating loss...: 29it [00:08,  3.43it/s]
Calculating loss...: 30it [00:08,  3.25it/s]
Calculating loss...: 31it [00:09,  2.77it/s]
Calculating loss...: 32it [00:09,  2.65it/s]
Calculating loss...: 33it [00:09,  2.76it/s]
Calculating loss...: 34it [00:10,  2.80it/s]
Calculating loss...: 35it [00:10,  3.06it/s]
Calculating loss...: 36it [00:10,  3.13it/s]
Calculating loss...: 37it [00:11,  3.41it/s]
Calculating loss...: 38it [00:11,  3.31it/s]
Calculating loss...: 39it [00:11,  3.03it/s]
Calculating loss...: 40it [00:12,  3.18it/s]
Calculating loss...: 41it [00:12,  3.15it/s]
Calculating loss...: 42it [00:12,  3.20it/s]
Calculating loss...: 43it [00:13,  3.16it/s]
Calculating loss...: 44it [00:13,  3.28it/s]
Calculating loss...: 45it [00:13,  3.45it/s]
Calculating loss...: 46it [00:13,  3.49it/s]
Calculating loss...: 47it [00:14,  2.95it/s]
Calculating loss...: 48it [00:14,  2.93it/s]
Calculating loss...: 49it [00:14,  3.10it/s]
Calculating loss...: 50it [00:15,  3.16it/s]
Calculating loss...: 51it [00:15,  3.36it/s]
Calculating loss...: 52it [00:15,  3.42it/s]
Calculating loss...: 53it [00:16,  3.24it/s]
Calculating loss...: 54it [00:16,  2.93it/s]
Calculating loss...: 55it [00:16,  3.04it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 200: Val loss 2.028, Val took 16.817s
Iter 200: Train loss 1.934, Learning Rate 5.000e-06, It/sec 2.042, Tokens/sec 188.229, Trained Tokens 27851, Peak mem 7.375 GB
Iter 200: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000200_adapters.safetensors.
Iter 205: Train loss 1.594, Learning Rate 5.000e-06, It/sec 1.736, Tokens/sec 272.180, Trained Tokens 28635, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  3.59it/s]
Calculating loss...: 3it [00:00,  3.59it/s]
Calculating loss...: 4it [00:01,  2.85it/s]
Calculating loss...: 5it [00:01,  2.67it/s]
Calculating loss...: 6it [00:02,  2.80it/s]
Calculating loss...: 7it [00:02,  3.01it/s]
Calculating loss...: 8it [00:02,  3.25it/s]
Calculating loss...: 9it [00:02,  3.35it/s]
Calculating loss...: 10it [00:03,  3.19it/s]
Calculating loss...: 11it [00:03,  3.30it/s]
Calculating loss...: 12it [00:03,  3.31it/s]
Calculating loss...: 13it [00:04,  3.55it/s]
Calculating loss...: 14it [00:04,  2.91it/s]
Calculating loss...: 15it [00:04,  2.96it/s]
Calculating loss...: 16it [00:05,  3.13it/s]
Calculating loss...: 17it [00:05,  3.25it/s]
Calculating loss...: 18it [00:05,  3.27it/s]
Calculating loss...: 19it [00:05,  3.36it/s]
Calculating loss...: 20it [00:06,  3.28it/s]
Calculating loss...: 21it [00:06,  3.21it/s]
Calculating loss...: 22it [00:06,  3.32it/s]
Calculating loss...: 23it [00:07,  2.86it/s]
Calculating loss...: 24it [00:07,  3.11it/s]
Calculating loss...: 25it [00:07,  3.24it/s]
Calculating loss...: 26it [00:08,  3.41it/s]
Calculating loss...: 27it [00:08,  3.47it/s]
Calculating loss...: 28it [00:08,  3.59it/s]
Calculating loss...: 29it [00:08,  3.68it/s]
Calculating loss...: 30it [00:09,  3.48it/s]
Calculating loss...: 31it [00:09,  3.51it/s]
Calculating loss...: 32it [00:09,  3.45it/s]
Calculating loss...: 33it [00:10,  3.12it/s]
Calculating loss...: 34it [00:10,  3.39it/s]
Calculating loss...: 35it [00:10,  3.45it/s]
Calculating loss...: 36it [00:11,  3.49it/s]
Calculating loss...: 37it [00:11,  3.61it/s]
Calculating loss...: 38it [00:11,  3.51it/s]
Calculating loss...: 39it [00:11,  3.30it/s]
Calculating loss...: 40it [00:12,  3.46it/s]
Calculating loss...: 41it [00:12,  3.50it/s]
Calculating loss...: 42it [00:12,  3.29it/s]
Calculating loss...: 43it [00:13,  3.45it/s]
Calculating loss...: 44it [00:13,  3.41it/s]
Calculating loss...: 45it [00:13,  3.55it/s]
Calculating loss...: 46it [00:13,  3.56it/s]
Calculating loss...: 47it [00:14,  3.40it/s]
Calculating loss...: 48it [00:14,  3.30it/s]
Calculating loss...: 49it [00:14,  3.03it/s]
Calculating loss...: 50it [00:15,  3.05it/s]
Calculating loss...: 51it [00:15,  3.34it/s]
Calculating loss...: 52it [00:15,  3.41it/s]
Calculating loss...: 53it [00:16,  3.03it/s]
Calculating loss...: 54it [00:16,  3.18it/s]
Calculating loss...: 55it [00:16,  3.08it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 210: Val loss 2.023, Val took 16.815s
Iter 210: Train loss 1.524, Learning Rate 5.000e-06, It/sec 2.079, Tokens/sec 212.936, Trained Tokens 29147, Peak mem 7.375 GB
Iter 210: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000210_adapters.safetensors.
Iter 215: Train loss 1.882, Learning Rate 5.000e-06, It/sec 2.212, Tokens/sec 188.007, Trained Tokens 29572, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.32it/s]
Calculating loss...: 2it [00:00,  3.47it/s]
Calculating loss...: 3it [00:00,  3.52it/s]
Calculating loss...: 4it [00:01,  3.55it/s]
Calculating loss...: 5it [00:01,  3.56it/s]
Calculating loss...: 6it [00:01,  2.92it/s]
Calculating loss...: 7it [00:02,  2.73it/s]
Calculating loss...: 8it [00:02,  2.83it/s]
Calculating loss...: 9it [00:02,  3.03it/s]
Calculating loss...: 10it [00:03,  2.86it/s]
Calculating loss...: 11it [00:03,  3.11it/s]
Calculating loss...: 12it [00:03,  3.11it/s]
Calculating loss...: 13it [00:04,  2.67it/s]
Calculating loss...: 14it [00:04,  2.94it/s]
Calculating loss...: 15it [00:04,  2.93it/s]
Calculating loss...: 16it [00:05,  3.17it/s]
Calculating loss...: 17it [00:05,  3.43it/s]
Calculating loss...: 18it [00:05,  3.48it/s]
Calculating loss...: 19it [00:06,  3.28it/s]
Calculating loss...: 20it [00:06,  3.45it/s]
Calculating loss...: 21it [00:06,  3.66it/s]
Calculating loss...: 22it [00:06,  3.47it/s]
Calculating loss...: 23it [00:07,  3.42it/s]
Calculating loss...: 24it [00:07,  3.47it/s]
Calculating loss...: 25it [00:07,  3.50it/s]
Calculating loss...: 26it [00:08,  3.29it/s]
Calculating loss...: 27it [00:08,  3.37it/s]
Calculating loss...: 28it [00:08,  3.44it/s]
Calculating loss...: 29it [00:08,  3.48it/s]
Calculating loss...: 30it [00:09,  3.43it/s]
Calculating loss...: 31it [00:09,  3.32it/s]
Calculating loss...: 32it [00:09,  3.48it/s]
Calculating loss...: 33it [00:10,  3.51it/s]
Calculating loss...: 34it [00:10,  3.53it/s]
Calculating loss...: 35it [00:10,  3.64it/s]
Calculating loss...: 36it [00:11,  3.15it/s]
Calculating loss...: 37it [00:11,  3.42it/s]
Calculating loss...: 38it [00:11,  3.47it/s]
Calculating loss...: 39it [00:11,  3.42it/s]
Calculating loss...: 40it [00:12,  3.47it/s]
Calculating loss...: 41it [00:12,  3.35it/s]
Calculating loss...: 42it [00:12,  3.50it/s]
Calculating loss...: 43it [00:13,  3.52it/s]
Calculating loss...: 44it [00:13,  3.46it/s]
Calculating loss...: 45it [00:13,  3.50it/s]
Calculating loss...: 46it [00:13,  3.61it/s]
Calculating loss...: 47it [00:14,  3.44it/s]
Calculating loss...: 48it [00:14,  3.32it/s]
Calculating loss...: 49it [00:14,  2.86it/s]
Calculating loss...: 50it [00:15,  3.05it/s]
Calculating loss...: 51it [00:15,  3.26it/s]
Calculating loss...: 52it [00:15,  3.21it/s]
Calculating loss...: 53it [00:16,  3.31it/s]
Calculating loss...: 54it [00:16,  3.17it/s]
Calculating loss...: 55it [00:16,  2.95it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 220: Val loss 2.025, Val took 16.832s
Iter 220: Train loss 1.828, Learning Rate 5.000e-06, It/sec 1.835, Tokens/sec 260.235, Trained Tokens 30281, Peak mem 7.375 GB
Iter 220: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000220_adapters.safetensors.
Iter 225: Train loss 1.679, Learning Rate 5.000e-06, It/sec 2.048, Tokens/sec 202.715, Trained Tokens 30776, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  3.59it/s]
Calculating loss...: 3it [00:00,  3.59it/s]
Calculating loss...: 4it [00:01,  3.59it/s]
Calculating loss...: 5it [00:01,  3.13it/s]
Calculating loss...: 6it [00:01,  3.19it/s]
Calculating loss...: 7it [00:02,  3.39it/s]
Calculating loss...: 8it [00:02,  3.54it/s]
Calculating loss...: 9it [00:02,  3.65it/s]
Calculating loss...: 10it [00:03,  3.01it/s]
Calculating loss...: 11it [00:03,  3.24it/s]
Calculating loss...: 12it [00:03,  2.81it/s]
Calculating loss...: 13it [00:04,  2.89it/s]
Calculating loss...: 14it [00:04,  3.07it/s]
Calculating loss...: 15it [00:04,  3.28it/s]
Calculating loss...: 16it [00:04,  3.37it/s]
Calculating loss...: 17it [00:05,  3.21it/s]
Calculating loss...: 18it [00:05,  3.31it/s]
Calculating loss...: 19it [00:05,  3.32it/s]
Calculating loss...: 20it [00:06,  3.47it/s]
Calculating loss...: 21it [00:06,  3.68it/s]
Calculating loss...: 22it [00:06,  3.48it/s]
Calculating loss...: 23it [00:06,  3.35it/s]
Calculating loss...: 24it [00:07,  3.42it/s]
Calculating loss...: 25it [00:07,  3.39it/s]
Calculating loss...: 26it [00:07,  3.02it/s]
Calculating loss...: 27it [00:08,  3.17it/s]
Calculating loss...: 28it [00:08,  3.28it/s]
Calculating loss...: 29it [00:08,  3.02it/s]
Calculating loss...: 30it [00:09,  3.10it/s]
Calculating loss...: 31it [00:09,  3.23it/s]
Calculating loss...: 32it [00:09,  3.12it/s]
Calculating loss...: 33it [00:10,  3.25it/s]
Calculating loss...: 34it [00:10,  3.34it/s]
Calculating loss...: 35it [00:10,  3.41it/s]
Calculating loss...: 36it [00:10,  3.46it/s]
Calculating loss...: 37it [00:11,  3.34it/s]
Calculating loss...: 38it [00:11,  3.19it/s]
Calculating loss...: 39it [00:11,  3.38it/s]
Calculating loss...: 40it [00:12,  3.61it/s]
Calculating loss...: 41it [00:12,  3.13it/s]
Calculating loss...: 42it [00:12,  3.12it/s]
Calculating loss...: 43it [00:13,  3.40it/s]
Calculating loss...: 44it [00:13,  3.30it/s]
Calculating loss...: 45it [00:13,  3.46it/s]
Calculating loss...: 46it [00:13,  3.50it/s]
Calculating loss...: 47it [00:14,  3.36it/s]
Calculating loss...: 48it [00:14,  2.82it/s]
Calculating loss...: 49it [00:15,  2.84it/s]
Calculating loss...: 50it [00:15,  2.91it/s]
Calculating loss...: 51it [00:15,  3.09it/s]
Calculating loss...: 52it [00:15,  3.29it/s]
Calculating loss...: 53it [00:16,  3.30it/s]
Calculating loss...: 54it [00:16,  3.38it/s]
Calculating loss...: 55it [00:16,  3.44it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 230: Val loss 2.025, Val took 16.817s
Iter 230: Train loss 1.879, Learning Rate 5.000e-06, It/sec 2.124, Tokens/sec 204.330, Trained Tokens 31257, Peak mem 7.375 GB
Iter 230: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000230_adapters.safetensors.
Iter 235: Train loss 1.883, Learning Rate 5.000e-06, It/sec 2.006, Tokens/sec 211.833, Trained Tokens 31785, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  4.27it/s]
Calculating loss...: 2it [00:00,  4.05it/s]
Calculating loss...: 3it [00:00,  3.42it/s]
Calculating loss...: 4it [00:01,  3.48it/s]
Calculating loss...: 5it [00:01,  3.52it/s]
Calculating loss...: 6it [00:01,  3.75it/s]
Calculating loss...: 7it [00:02,  3.24it/s]
Calculating loss...: 8it [00:02,  3.19it/s]
Calculating loss...: 9it [00:02,  3.09it/s]
Calculating loss...: 10it [00:03,  2.73it/s]
Calculating loss...: 11it [00:03,  3.01it/s]
Calculating loss...: 12it [00:03,  3.16it/s]
Calculating loss...: 13it [00:03,  3.21it/s]
Calculating loss...: 14it [00:04,  3.39it/s]
Calculating loss...: 15it [00:04,  2.89it/s]
Calculating loss...: 16it [00:04,  3.14it/s]
Calculating loss...: 17it [00:05,  3.26it/s]
Calculating loss...: 18it [00:05,  2.95it/s]
Calculating loss...: 19it [00:05,  3.11it/s]
Calculating loss...: 20it [00:06,  3.24it/s]
Calculating loss...: 21it [00:06,  3.26it/s]
Calculating loss...: 22it [00:06,  3.36it/s]
Calculating loss...: 23it [00:07,  3.42it/s]
Calculating loss...: 24it [00:07,  3.55it/s]
Calculating loss...: 25it [00:07,  3.56it/s]
Calculating loss...: 26it [00:07,  3.66it/s]
Calculating loss...: 27it [00:08,  3.64it/s]
Calculating loss...: 28it [00:08,  3.62it/s]
Calculating loss...: 29it [00:08,  3.44it/s]
Calculating loss...: 30it [00:09,  3.49it/s]
Calculating loss...: 31it [00:09,  3.52it/s]
Calculating loss...: 32it [00:09,  3.38it/s]
Calculating loss...: 33it [00:09,  3.28it/s]
Calculating loss...: 34it [00:10,  3.30it/s]
Calculating loss...: 35it [00:10,  3.16it/s]
Calculating loss...: 36it [00:10,  3.28it/s]
Calculating loss...: 37it [00:11,  3.15it/s]
Calculating loss...: 38it [00:11,  2.88it/s]
Calculating loss...: 39it [00:11,  3.13it/s]
Calculating loss...: 40it [00:12,  3.33it/s]
Calculating loss...: 41it [00:12,  3.25it/s]
Calculating loss...: 42it [00:12,  3.20it/s]
Calculating loss...: 43it [00:13,  3.38it/s]
Calculating loss...: 44it [00:13,  3.44it/s]
Calculating loss...: 45it [00:13,  3.49it/s]
Calculating loss...: 46it [00:13,  3.52it/s]
Calculating loss...: 47it [00:14,  3.54it/s]
Calculating loss...: 48it [00:14,  3.47it/s]
Calculating loss...: 49it [00:14,  3.68it/s]
Calculating loss...: 50it [00:15,  3.24it/s]
Calculating loss...: 51it [00:15,  3.20it/s]
Calculating loss...: 52it [00:15,  3.23it/s]
Calculating loss...: 53it [00:16,  3.19it/s]
Calculating loss...: 54it [00:16,  2.73it/s]
Calculating loss...: 55it [00:16,  2.94it/s]
