/Users/tony_studio/PhaseGPT/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Loading configuration file lora_config_v7.yaml
Loading pretrained model

Calculating loss...: 39it [00:12,  3.71it/s]
Calculating loss...: 40it [00:12,  3.58it/s]
Calculating loss...: 41it [00:12,  3.58it/s]
Calculating loss...: 42it [00:12,  3.19it/s]
Calculating loss...: 43it [00:13,  3.38it/s]
Calculating loss...: 44it [00:13,  3.44it/s]
Calculating loss...: 45it [00:13,  3.57it/s]
Calculating loss...: 46it [00:14,  3.75it/s]
Calculating loss...: 47it [00:14,  3.52it/s]
Calculating loss...: 48it [00:14,  3.54it/s]
Calculating loss...: 49it [00:15,  2.97it/s]
Calculating loss...: 50it [00:15,  3.07it/s]
Calculating loss...: 51it [00:15,  3.28it/s]
Calculating loss...: 52it [00:15,  3.53it/s]
Calculating loss...: 53it [00:16,  3.38it/s]
Calculating loss...: 54it [00:16,  3.36it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 160: Val loss 2.065, Val took 16.813s
Iter 160: Train loss 2.424, Learning Rate 5.000e-06, It/sec 2.118, Tokens/sec 203.728, Trained Tokens 22511, Peak mem 7.375 GB
Iter 160: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000160_adapters.safetensors.
Iter 165: Train loss 1.739, Learning Rate 5.000e-06, It/sec 2.083, Tokens/sec 202.480, Trained Tokens 22997, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  3.59it/s]
Calculating loss...: 3it [00:00,  3.23it/s]
Calculating loss...: 4it [00:01,  3.36it/s]
Calculating loss...: 5it [00:01,  3.18it/s]
Calculating loss...: 6it [00:01,  3.30it/s]
Calculating loss...: 7it [00:02,  3.23it/s]
Calculating loss...: 8it [00:02,  3.18it/s]
Calculating loss...: 9it [00:02,  3.15it/s]
Calculating loss...: 10it [00:03,  3.35it/s]
Calculating loss...: 11it [00:03,  3.34it/s]
Calculating loss...: 12it [00:03,  3.26it/s]
Calculating loss...: 13it [00:04,  3.00it/s]
Calculating loss...: 14it [00:04,  2.79it/s]
Calculating loss...: 15it [00:04,  2.99it/s]
Calculating loss...: 16it [00:05,  3.22it/s]
Calculating loss...: 17it [00:05,  3.32it/s]
Calculating loss...: 18it [00:05,  3.48it/s]
Calculating loss...: 19it [00:05,  3.43it/s]
Calculating loss...: 20it [00:06,  3.40it/s]
Calculating loss...: 21it [00:06,  3.54it/s]
Calculating loss...: 22it [00:06,  3.55it/s]
Calculating loss...: 23it [00:06,  3.56it/s]
Calculating loss...: 24it [00:07,  3.57it/s]
Calculating loss...: 25it [00:07,  3.58it/s]
Calculating loss...: 26it [00:07,  3.12it/s]
Calculating loss...: 27it [00:08,  3.32it/s]
Calculating loss...: 28it [00:08,  3.40it/s]
Calculating loss...: 29it [00:08,  3.45it/s]
Calculating loss...: 30it [00:08,  3.58it/s]
Calculating loss...: 31it [00:09,  3.41it/s]
Calculating loss...: 32it [00:09,  3.39it/s]
Calculating loss...: 33it [00:09,  3.61it/s]
Calculating loss...: 34it [00:10,  3.70it/s]
Calculating loss...: 35it [00:10,  2.98it/s]
Calculating loss...: 36it [00:11,  2.68it/s]
Calculating loss...: 37it [00:11,  2.95it/s]
Calculating loss...: 38it [00:11,  2.99it/s]
Calculating loss...: 39it [00:11,  3.02it/s]
Calculating loss...: 40it [00:12,  2.98it/s]
Calculating loss...: 41it [00:12,  3.14it/s]
Calculating loss...: 42it [00:13,  2.76it/s]
Calculating loss...: 43it [00:13,  3.03it/s]
Calculating loss...: 44it [00:13,  3.32it/s]
Calculating loss...: 45it [00:13,  3.40it/s]
Calculating loss...: 46it [00:14,  3.09it/s]
Calculating loss...: 47it [00:14,  3.15it/s]
Calculating loss...: 48it [00:14,  3.27it/s]
Calculating loss...: 49it [00:15,  3.36it/s]
Calculating loss...: 50it [00:15,  3.43it/s]
Calculating loss...: 51it [00:15,  3.47it/s]
Calculating loss...: 52it [00:15,  3.51it/s]
Calculating loss...: 53it [00:16,  3.30it/s]
Calculating loss...: 54it [00:16,  3.54it/s]
Calculating loss...: 55it [00:16,  3.39it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 170: Val loss 2.059, Val took 16.812s
Iter 170: Train loss 2.158, Learning Rate 5.000e-06, It/sec 1.748, Tokens/sec 282.537, Trained Tokens 23805, Peak mem 7.375 GB
Iter 170: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000170_adapters.safetensors.
Iter 175: Train loss 1.890, Learning Rate 5.000e-06, It/sec 1.786, Tokens/sec 280.335, Trained Tokens 24590, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  3.77it/s]
Calculating loss...: 3it [00:00,  3.31it/s]
Calculating loss...: 4it [00:01,  3.52it/s]
Calculating loss...: 5it [00:01,  3.26it/s]
Calculating loss...: 6it [00:01,  3.37it/s]
Calculating loss...: 7it [00:02,  3.44it/s]
Calculating loss...: 8it [00:02,  3.48it/s]
Calculating loss...: 9it [00:02,  3.27it/s]
Calculating loss...: 10it [00:03,  3.14it/s]
Calculating loss...: 11it [00:03,  2.71it/s]
Calculating loss...: 12it [00:03,  2.92it/s]
Calculating loss...: 13it [00:04,  3.03it/s]
Calculating loss...: 14it [00:04,  3.18it/s]
Calculating loss...: 15it [00:04,  3.30it/s]
Calculating loss...: 16it [00:05,  3.03it/s]
Calculating loss...: 17it [00:05,  3.11it/s]
Calculating loss...: 18it [00:05,  3.10it/s]
Calculating loss...: 19it [00:05,  3.10it/s]
Calculating loss...: 20it [00:06,  3.23it/s]
Calculating loss...: 21it [00:06,  3.33it/s]
Calculating loss...: 22it [00:06,  3.33it/s]
Calculating loss...: 23it [00:07,  3.57it/s]
Calculating loss...: 24it [00:07,  3.12it/s]
Calculating loss...: 25it [00:07,  2.92it/s]
Calculating loss...: 26it [00:08,  3.03it/s]
Calculating loss...: 27it [00:08,  2.70it/s]
Calculating loss...: 28it [00:08,  2.92it/s]
Calculating loss...: 29it [00:09,  3.16it/s]
Calculating loss...: 30it [00:09,  3.35it/s]
Calculating loss...: 31it [00:09,  3.42it/s]
Calculating loss...: 32it [00:10,  3.31it/s]
Calculating loss...: 33it [00:10,  3.39it/s]
Calculating loss...: 34it [00:10,  3.02it/s]
Calculating loss...: 35it [00:11,  3.04it/s]
Calculating loss...: 36it [00:11,  3.18it/s]
Calculating loss...: 37it [00:11,  3.23it/s]
Calculating loss...: 38it [00:12,  2.81it/s]
Calculating loss...: 39it [00:12,  2.89it/s]
Calculating loss...: 40it [00:12,  3.20it/s]
Calculating loss...: 41it [00:12,  3.38it/s]
Calculating loss...: 42it [00:13,  3.44it/s]
Calculating loss...: 43it [00:13,  3.33it/s]
Calculating loss...: 44it [00:13,  3.40it/s]
Calculating loss...: 45it [00:14,  3.46it/s]
Calculating loss...: 46it [00:14,  3.58it/s]
Calculating loss...: 47it [00:14,  3.68it/s]
Calculating loss...: 48it [00:14,  3.48it/s]
Calculating loss...: 49it [00:15,  3.51it/s]
Calculating loss...: 50it [00:15,  3.37it/s]
Calculating loss...: 51it [00:15,  3.43it/s]
Calculating loss...: 52it [00:16,  3.48it/s]
Calculating loss...: 53it [00:16,  3.60it/s]
Calculating loss...: 54it [00:16,  3.78it/s]
Calculating loss...: 55it [00:16,  3.82it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 180: Val loss 2.049, Val took 16.809s
Iter 180: Train loss 2.083, Learning Rate 5.000e-06, It/sec 1.874, Tokens/sec 278.906, Trained Tokens 25334, Peak mem 7.375 GB
Iter 180: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000180_adapters.safetensors.
Iter 185: Train loss 2.120, Learning Rate 5.000e-06, It/sec 1.638, Tokens/sec 259.517, Trained Tokens 26126, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  3.14it/s]
Calculating loss...: 3it [00:01,  2.60it/s]
Calculating loss...: 4it [00:01,  2.85it/s]
Calculating loss...: 5it [00:01,  3.08it/s]
Calculating loss...: 6it [00:01,  3.32it/s]
Calculating loss...: 7it [00:02,  3.24it/s]
Calculating loss...: 8it [00:02,  3.12it/s]
Calculating loss...: 9it [00:02,  3.33it/s]
Calculating loss...: 10it [00:03,  3.25it/s]
Calculating loss...: 11it [00:03,  3.35it/s]
Calculating loss...: 12it [00:03,  3.42it/s]
Calculating loss...: 13it [00:04,  3.39it/s]
Calculating loss...: 14it [00:04,  3.53it/s]
Calculating loss...: 15it [00:04,  3.39it/s]
Calculating loss...: 16it [00:04,  3.53it/s]
Calculating loss...: 17it [00:05,  3.09it/s]
Calculating loss...: 18it [00:05,  3.09it/s]
Calculating loss...: 19it [00:05,  3.37it/s]
Calculating loss...: 20it [00:06,  2.83it/s]
Calculating loss...: 21it [00:06,  3.02it/s]
Calculating loss...: 22it [00:07,  2.80it/s]
Calculating loss...: 23it [00:07,  3.00it/s]
Calculating loss...: 24it [00:07,  3.16it/s]
Calculating loss...: 25it [00:07,  3.28it/s]
Calculating loss...: 26it [00:08,  3.36it/s]
Calculating loss...: 27it [00:08,  3.28it/s]
Calculating loss...: 28it [00:08,  3.22it/s]
Calculating loss...: 29it [00:09,  3.25it/s]
Calculating loss...: 30it [00:09,  3.42it/s]
Calculating loss...: 31it [00:09,  3.56it/s]
Calculating loss...: 32it [00:09,  3.75it/s]
Calculating loss...: 33it [00:10,  3.70it/s]
Calculating loss...: 34it [00:10,  3.66it/s]
Calculating loss...: 35it [00:10,  3.03it/s]
Calculating loss...: 36it [00:11,  3.18it/s]
Calculating loss...: 37it [00:11,  3.37it/s]
Calculating loss...: 38it [00:11,  3.35it/s]
Calculating loss...: 39it [00:12,  3.27it/s]
Calculating loss...: 40it [00:12,  3.36it/s]
Calculating loss...: 41it [00:12,  3.20it/s]
Calculating loss...: 42it [00:12,  3.31it/s]
Calculating loss...: 43it [00:13,  3.47it/s]
Calculating loss...: 44it [00:13,  3.51it/s]
Calculating loss...: 45it [00:13,  3.53it/s]
Calculating loss...: 46it [00:14,  3.16it/s]
Calculating loss...: 47it [00:14,  3.43it/s]
Calculating loss...: 48it [00:14,  3.56it/s]
Calculating loss...: 49it [00:14,  3.18it/s]
Calculating loss...: 50it [00:15,  3.09it/s]
Calculating loss...: 51it [00:15,  3.22it/s]
Calculating loss...: 52it [00:15,  3.25it/s]
Calculating loss...: 53it [00:16,  3.35it/s]
Calculating loss...: 54it [00:16,  3.27it/s]
Calculating loss...: 55it [00:16,  3.36it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 190: Val loss 2.035, Val took 16.807s
Iter 190: Train loss 1.763, Learning Rate 5.000e-06, It/sec 1.861, Tokens/sec 234.161, Trained Tokens 26755, Peak mem 7.375 GB
Iter 190: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000190_adapters.safetensors.
Iter 195: Train loss 1.875, Learning Rate 5.000e-06, It/sec 1.912, Tokens/sec 242.770, Trained Tokens 27390, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  3.59it/s]
Calculating loss...: 3it [00:00,  3.88it/s]
Calculating loss...: 4it [00:01,  3.89it/s]
Calculating loss...: 5it [00:01,  3.78it/s]
Calculating loss...: 6it [00:01,  3.61it/s]
Calculating loss...: 7it [00:01,  3.60it/s]
Calculating loss...: 8it [00:02,  3.70it/s]
Calculating loss...: 9it [00:02,  3.48it/s]
Calculating loss...: 10it [00:02,  3.52it/s]
Calculating loss...: 11it [00:03,  3.37it/s]
Calculating loss...: 12it [00:03,  3.52it/s]
Calculating loss...: 13it [00:03,  3.54it/s]
Calculating loss...: 14it [00:03,  3.56it/s]
Calculating loss...: 15it [00:04,  3.18it/s]
Calculating loss...: 16it [00:04,  2.78it/s]
Calculating loss...: 17it [00:04,  3.11it/s]
Calculating loss...: 18it [00:05,  3.24it/s]
Calculating loss...: 19it [00:05,  3.34it/s]
Calculating loss...: 20it [00:05,  3.41it/s]
Calculating loss...: 21it [00:06,  3.55it/s]
Calculating loss...: 22it [00:06,  3.56it/s]
Calculating loss...: 23it [00:06,  3.57it/s]
Calculating loss...: 24it [00:06,  3.66it/s]
Calculating loss...: 25it [00:07,  3.64it/s]
Calculating loss...: 26it [00:07,  3.46it/s]
Calculating loss...: 27it [00:07,  3.50it/s]
Calculating loss...: 28it [00:08,  3.61it/s]
Calculating loss...: 29it [00:08,  3.44it/s]
Calculating loss...: 30it [00:08,  3.25it/s]
Calculating loss...: 31it [00:09,  2.77it/s]
Calculating loss...: 32it [00:09,  2.65it/s]
Calculating loss...: 33it [00:09,  2.76it/s]
Calculating loss...: 34it [00:10,  2.80it/s]
Calculating loss...: 35it [00:10,  3.06it/s]
Calculating loss...: 36it [00:10,  3.14it/s]
Calculating loss...: 37it [00:11,  3.41it/s]
Calculating loss...: 38it [00:11,  3.31it/s]
Calculating loss...: 39it [00:11,  3.03it/s]
Calculating loss...: 40it [00:12,  3.18it/s]
Calculating loss...: 41it [00:12,  3.15it/s]
Calculating loss...: 42it [00:12,  3.20it/s]
Calculating loss...: 43it [00:13,  3.17it/s]
Calculating loss...: 44it [00:13,  3.28it/s]
Calculating loss...: 45it [00:13,  3.45it/s]
Calculating loss...: 46it [00:13,  3.49it/s]
Calculating loss...: 47it [00:14,  2.95it/s]
Calculating loss...: 48it [00:14,  2.93it/s]
Calculating loss...: 49it [00:14,  3.10it/s]
Calculating loss...: 50it [00:15,  3.17it/s]
Calculating loss...: 51it [00:15,  3.36it/s]
Calculating loss...: 52it [00:15,  3.42it/s]
Calculating loss...: 53it [00:16,  3.24it/s]
Calculating loss...: 54it [00:16,  2.94it/s]
Calculating loss...: 55it [00:16,  3.04it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 200: Val loss 2.024, Val took 16.807s
Iter 200: Train loss 1.920, Learning Rate 5.000e-06, It/sec 2.043, Tokens/sec 188.381, Trained Tokens 27851, Peak mem 7.375 GB
Iter 200: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000200_adapters.safetensors.
Iter 205: Train loss 1.596, Learning Rate 5.000e-06, It/sec 1.726, Tokens/sec 270.665, Trained Tokens 28635, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.60it/s]
Calculating loss...: 2it [00:00,  3.59it/s]
Calculating loss...: 3it [00:00,  3.59it/s]
Calculating loss...: 4it [00:01,  2.85it/s]
Calculating loss...: 5it [00:01,  2.67it/s]
Calculating loss...: 6it [00:02,  2.80it/s]
Calculating loss...: 7it [00:02,  3.02it/s]
Calculating loss...: 8it [00:02,  3.26it/s]
Calculating loss...: 9it [00:02,  3.36it/s]
Calculating loss...: 10it [00:03,  3.20it/s]
Calculating loss...: 11it [00:03,  3.31it/s]
Calculating loss...: 12it [00:03,  3.31it/s]
Calculating loss...: 13it [00:04,  3.56it/s]
Calculating loss...: 14it [00:04,  2.92it/s]
Calculating loss...: 15it [00:04,  2.97it/s]
Calculating loss...: 16it [00:05,  3.13it/s]
Calculating loss...: 17it [00:05,  3.26it/s]
Calculating loss...: 18it [00:05,  3.28it/s]
Calculating loss...: 19it [00:05,  3.37it/s]
Calculating loss...: 20it [00:06,  3.28it/s]
Calculating loss...: 21it [00:06,  3.22it/s]
Calculating loss...: 22it [00:06,  3.32it/s]
Calculating loss...: 23it [00:07,  2.86it/s]
Calculating loss...: 24it [00:07,  3.12it/s]
Calculating loss...: 25it [00:07,  3.24it/s]
Calculating loss...: 26it [00:08,  3.42it/s]
Calculating loss...: 27it [00:08,  3.47it/s]
Calculating loss...: 28it [00:08,  3.60it/s]
Calculating loss...: 29it [00:08,  3.68it/s]
Calculating loss...: 30it [00:09,  3.48it/s]
Calculating loss...: 31it [00:09,  3.52it/s]
Calculating loss...: 32it [00:09,  3.46it/s]
Calculating loss...: 33it [00:10,  3.12it/s]
Calculating loss...: 34it [00:10,  3.40it/s]
Calculating loss...: 35it [00:10,  3.46it/s]
Calculating loss...: 36it [00:10,  3.50it/s]
Calculating loss...: 37it [00:11,  3.61it/s]
Calculating loss...: 38it [00:11,  3.52it/s]
Calculating loss...: 39it [00:11,  3.31it/s]
Calculating loss...: 40it [00:12,  3.47it/s]
Calculating loss...: 41it [00:12,  3.51it/s]
Calculating loss...: 42it [00:12,  3.30it/s]
Calculating loss...: 43it [00:13,  3.46it/s]
Calculating loss...: 44it [00:13,  3.42it/s]
Calculating loss...: 45it [00:13,  3.55it/s]
Calculating loss...: 46it [00:13,  3.57it/s]
Calculating loss...: 47it [00:14,  3.41it/s]
Calculating loss...: 48it [00:14,  3.31it/s]
Calculating loss...: 49it [00:14,  3.04it/s]
Calculating loss...: 50it [00:15,  3.05it/s]
Calculating loss...: 51it [00:15,  3.34it/s]
Calculating loss...: 52it [00:15,  3.42it/s]
Calculating loss...: 53it [00:16,  3.03it/s]
Calculating loss...: 54it [00:16,  3.18it/s]
Calculating loss...: 55it [00:16,  3.09it/s]
Calculating loss...: 55it [00:16,  3.28it/s]
Iter 210: Val loss 2.020, Val took 16.784s
Iter 210: Train loss 1.532, Learning Rate 5.000e-06, It/sec 2.069, Tokens/sec 211.894, Trained Tokens 29147, Peak mem 7.375 GB
Iter 210: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000210_adapters.safetensors.
Iter 215: Train loss 1.877, Learning Rate 5.000e-06, It/sec 2.212, Tokens/sec 187.980, Trained Tokens 29572, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.32it/s]
Calculating loss...: 2it [00:00,  3.48it/s]
Calculating loss...: 3it [00:00,  3.53it/s]
Calculating loss...: 4it [00:01,  3.56it/s]
Calculating loss...: 5it [00:01,  3.57it/s]
Calculating loss...: 6it [00:01,  2.92it/s]
Calculating loss...: 7it [00:02,  2.73it/s]
Calculating loss...: 8it [00:02,  2.84it/s]
Calculating loss...: 9it [00:02,  3.04it/s]
Calculating loss...: 10it [00:03,  2.87it/s]
Calculating loss...: 11it [00:03,  3.12it/s]
Calculating loss...: 12it [00:03,  3.11it/s]
Calculating loss...: 13it [00:04,  2.69it/s]
Calculating loss...: 14it [00:04,  2.97it/s]
Calculating loss...: 15it [00:04,  2.95it/s]
Calculating loss...: 16it [00:05,  3.18it/s]
Calculating loss...: 17it [00:05,  3.45it/s]
Calculating loss...: 18it [00:05,  3.49it/s]
Calculating loss...: 19it [00:06,  3.29it/s]
Calculating loss...: 20it [00:06,  3.45it/s]
Calculating loss...: 21it [00:06,  3.67it/s]
Calculating loss...: 22it [00:06,  3.47it/s]
Calculating loss...: 23it [00:07,  3.43it/s]
Calculating loss...: 24it [00:07,  3.48it/s]
Calculating loss...: 25it [00:07,  3.51it/s]
Calculating loss...: 26it [00:08,  3.30it/s]
Calculating loss...: 27it [00:08,  3.38it/s]
Calculating loss...: 28it [00:08,  3.44it/s]
Calculating loss...: 29it [00:08,  3.49it/s]
Calculating loss...: 30it [00:09,  3.44it/s]
Calculating loss...: 31it [00:09,  3.33it/s]
Calculating loss...: 32it [00:09,  3.48it/s]
Calculating loss...: 33it [00:10,  3.51it/s]
Calculating loss...: 34it [00:10,  3.54it/s]
Calculating loss...: 35it [00:10,  3.64it/s]
Calculating loss...: 36it [00:11,  3.16it/s]
Calculating loss...: 37it [00:11,  3.43it/s]
Calculating loss...: 38it [00:11,  3.47it/s]
Calculating loss...: 39it [00:11,  3.43it/s]
Calculating loss...: 40it [00:12,  3.48it/s]
Calculating loss...: 41it [00:12,  3.35it/s]
Calculating loss...: 42it [00:12,  3.50it/s]
Calculating loss...: 43it [00:12,  3.53it/s]
Calculating loss...: 44it [00:13,  3.46it/s]
Calculating loss...: 45it [00:13,  3.50it/s]
Calculating loss...: 46it [00:13,  3.62it/s]
Calculating loss...: 47it [00:14,  3.44it/s]
Calculating loss...: 48it [00:14,  3.33it/s]
Calculating loss...: 49it [00:14,  2.86it/s]
Calculating loss...: 50it [00:15,  3.05it/s]
Calculating loss...: 51it [00:15,  3.27it/s]
Calculating loss...: 52it [00:15,  3.21it/s]
Calculating loss...: 53it [00:16,  3.32it/s]
Calculating loss...: 54it [00:16,  3.18it/s]
Calculating loss...: 55it [00:16,  2.96it/s]
Calculating loss...: 55it [00:16,  3.28it/s]
Iter 220: Val loss 2.021, Val took 16.794s
Iter 220: Train loss 1.829, Learning Rate 5.000e-06, It/sec 1.842, Tokens/sec 261.223, Trained Tokens 30281, Peak mem 7.375 GB
Iter 220: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000220_adapters.safetensors.
Iter 225: Train loss 1.671, Learning Rate 5.000e-06, It/sec 2.045, Tokens/sec 202.407, Trained Tokens 30776, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  3.59it/s]
Calculating loss...: 3it [00:00,  3.59it/s]
Calculating loss...: 4it [00:01,  3.59it/s]
Calculating loss...: 5it [00:01,  3.13it/s]
Calculating loss...: 6it [00:01,  3.19it/s]
Calculating loss...: 7it [00:02,  3.40it/s]
Calculating loss...: 8it [00:02,  3.54it/s]
Calculating loss...: 9it [00:02,  3.65it/s]
Calculating loss...: 10it [00:03,  3.01it/s]
Calculating loss...: 11it [00:03,  3.24it/s]
Calculating loss...: 12it [00:03,  2.81it/s]
Calculating loss...: 13it [00:04,  2.89it/s]
Calculating loss...: 14it [00:04,  3.07it/s]
Calculating loss...: 15it [00:04,  3.29it/s]
Calculating loss...: 16it [00:04,  3.37it/s]
Calculating loss...: 17it [00:05,  3.21it/s]
Calculating loss...: 18it [00:05,  3.32it/s]
Calculating loss...: 19it [00:05,  3.32it/s]
Calculating loss...: 20it [00:06,  3.48it/s]
Calculating loss...: 21it [00:06,  3.69it/s]
Calculating loss...: 22it [00:06,  3.48it/s]
Calculating loss...: 23it [00:06,  3.35it/s]
Calculating loss...: 24it [00:07,  3.42it/s]
Calculating loss...: 25it [00:07,  3.39it/s]
Calculating loss...: 26it [00:07,  3.02it/s]
Calculating loss...: 27it [00:08,  3.17it/s]
Calculating loss...: 28it [00:08,  3.29it/s]
Calculating loss...: 29it [00:08,  3.02it/s]
Calculating loss...: 30it [00:09,  3.11it/s]
Calculating loss...: 31it [00:09,  3.24it/s]
Calculating loss...: 32it [00:09,  3.13it/s]
Calculating loss...: 33it [00:10,  3.25it/s]
Calculating loss...: 34it [00:10,  3.35it/s]
Calculating loss...: 35it [00:10,  3.42it/s]
Calculating loss...: 36it [00:10,  3.47it/s]
Calculating loss...: 37it [00:11,  3.34it/s]
Calculating loss...: 38it [00:11,  3.19it/s]
Calculating loss...: 39it [00:11,  3.38it/s]
Calculating loss...: 40it [00:12,  3.61it/s]
Calculating loss...: 41it [00:12,  3.14it/s]
Calculating loss...: 42it [00:12,  3.12it/s]
Calculating loss...: 43it [00:13,  3.40it/s]
Calculating loss...: 44it [00:13,  3.30it/s]
Calculating loss...: 45it [00:13,  3.46it/s]
Calculating loss...: 46it [00:13,  3.50it/s]
Calculating loss...: 47it [00:14,  3.36it/s]
Calculating loss...: 48it [00:14,  2.82it/s]
Calculating loss...: 49it [00:15,  2.84it/s]
Calculating loss...: 50it [00:15,  2.91it/s]
Calculating loss...: 51it [00:15,  3.09it/s]
Calculating loss...: 52it [00:15,  3.30it/s]
Calculating loss...: 53it [00:16,  3.30it/s]
Calculating loss...: 54it [00:16,  3.39it/s]
Calculating loss...: 55it [00:16,  3.45it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 230: Val loss 2.021, Val took 16.802s
Iter 230: Train loss 1.870, Learning Rate 5.000e-06, It/sec 2.136, Tokens/sec 205.524, Trained Tokens 31257, Peak mem 7.375 GB
Iter 230: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000230_adapters.safetensors.
Iter 235: Train loss 1.876, Learning Rate 5.000e-06, It/sec 2.009, Tokens/sec 212.114, Trained Tokens 31785, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  4.28it/s]
Calculating loss...: 2it [00:00,  4.06it/s]
Calculating loss...: 3it [00:00,  3.43it/s]
Calculating loss...: 4it [00:01,  3.49it/s]
Calculating loss...: 5it [00:01,  3.52it/s]
Calculating loss...: 6it [00:01,  3.75it/s]
Calculating loss...: 7it [00:02,  3.25it/s]
Calculating loss...: 8it [00:02,  3.19it/s]
Calculating loss...: 9it [00:02,  3.09it/s]
Calculating loss...: 10it [00:03,  2.73it/s]
Calculating loss...: 11it [00:03,  3.01it/s]
Calculating loss...: 12it [00:03,  3.16it/s]
Calculating loss...: 13it [00:03,  3.21it/s]
Calculating loss...: 14it [00:04,  3.39it/s]
Calculating loss...: 15it [00:04,  2.90it/s]
Calculating loss...: 16it [00:04,  3.14it/s]
Calculating loss...: 17it [00:05,  3.26it/s]
Calculating loss...: 18it [00:05,  2.95it/s]
Calculating loss...: 19it [00:05,  3.11it/s]
Calculating loss...: 20it [00:06,  3.24it/s]
Calculating loss...: 21it [00:06,  3.27it/s]
Calculating loss...: 22it [00:06,  3.36it/s]
Calculating loss...: 23it [00:07,  3.42it/s]
Calculating loss...: 24it [00:07,  3.56it/s]
Calculating loss...: 25it [00:07,  3.57it/s]
Calculating loss...: 26it [00:07,  3.66it/s]
Calculating loss...: 27it [00:08,  3.64it/s]
Calculating loss...: 28it [00:08,  3.63it/s]
Calculating loss...: 29it [00:08,  3.45it/s]
Calculating loss...: 30it [00:09,  3.49it/s]
Calculating loss...: 31it [00:09,  3.52it/s]
Calculating loss...: 32it [00:09,  3.38it/s]
Calculating loss...: 33it [00:09,  3.28it/s]
Calculating loss...: 34it [00:10,  3.30it/s]
Calculating loss...: 35it [00:10,  3.16it/s]
Calculating loss...: 36it [00:10,  3.28it/s]
Calculating loss...: 37it [00:11,  3.15it/s]
Calculating loss...: 38it [00:11,  2.88it/s]
Calculating loss...: 39it [00:11,  3.13it/s]
Calculating loss...: 40it [00:12,  3.33it/s]
Calculating loss...: 41it [00:12,  3.25it/s]
Calculating loss...: 42it [00:12,  3.20it/s]
Calculating loss...: 43it [00:13,  3.39it/s]
Calculating loss...: 44it [00:13,  3.45it/s]
Calculating loss...: 45it [00:13,  3.49it/s]
Calculating loss...: 46it [00:13,  3.52it/s]
Calculating loss...: 47it [00:14,  3.54it/s]
Calculating loss...: 48it [00:14,  3.47it/s]
Calculating loss...: 49it [00:14,  3.68it/s]
Calculating loss...: 50it [00:15,  3.24it/s]
Calculating loss...: 51it [00:15,  3.20it/s]
Calculating loss...: 52it [00:15,  3.23it/s]
Calculating loss...: 53it [00:16,  3.19it/s]
Calculating loss...: 54it [00:16,  2.74it/s]
Calculating loss...: 55it [00:16,  2.95it/s]
