/Users/tony_studio/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Loading configuration file lora_config_v7.yaml
Loading pretrained model

Calculating loss...: 37it [00:11,  3.58it/s]
Calculating loss...: 38it [00:11,  3.58it/s]
Calculating loss...: 39it [00:11,  3.42it/s]
Calculating loss...: 40it [00:12,  2.64it/s]
Calculating loss...: 41it [00:12,  2.61it/s]
Calculating loss...: 42it [00:12,  2.73it/s]
Calculating loss...: 43it [00:13,  2.94it/s]
Calculating loss...: 44it [00:13,  3.11it/s]
Calculating loss...: 45it [00:13,  2.69it/s]
Calculating loss...: 46it [00:14,  2.86it/s]
Calculating loss...: 47it [00:14,  3.11it/s]
Calculating loss...: 48it [00:14,  3.17it/s]
Calculating loss...: 49it [00:15,  2.95it/s]
Calculating loss...: 50it [00:15,  3.12it/s]
Calculating loss...: 51it [00:15,  3.04it/s]
Calculating loss...: 52it [00:16,  3.19it/s]
Calculating loss...: 52it [00:16,  3.23it/s]
Iter 170: Val loss 1.952, Val took 16.108s
Iter 170: Train loss 1.462, Learning Rate 5.000e-06, It/sec 1.587, Tokens/sec 223.437, Trained Tokens 22874, Peak mem 7.012 GB
Iter 170: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000170_adapters.safetensors.
Iter 175: Train loss 2.004, Learning Rate 5.000e-06, It/sec 1.484, Tokens/sec 239.840, Trained Tokens 23682, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  3.78it/s]
Calculating loss...: 3it [00:00,  3.84it/s]
Calculating loss...: 4it [00:01,  3.40it/s]
Calculating loss...: 5it [00:01,  3.46it/s]
Calculating loss...: 6it [00:01,  3.33it/s]
Calculating loss...: 7it [00:02,  2.96it/s]
Calculating loss...: 8it [00:02,  3.13it/s]
Calculating loss...: 9it [00:02,  2.92it/s]
Calculating loss...: 10it [00:03,  2.97it/s]
Calculating loss...: 11it [00:03,  3.00it/s]
Calculating loss...: 12it [00:03,  3.23it/s]
Calculating loss...: 13it [00:03,  3.49it/s]
Calculating loss...: 14it [00:04,  3.61it/s]
Calculating loss...: 15it [00:04,  2.94it/s]
Calculating loss...: 16it [00:05,  3.05it/s]
Calculating loss...: 17it [00:05,  3.26it/s]
Calculating loss...: 18it [00:05,  2.35it/s]
Calculating loss...: 19it [00:06,  2.12it/s]
Calculating loss...: 20it [00:06,  2.46it/s]
Calculating loss...: 21it [00:07,  2.82it/s]
Calculating loss...: 22it [00:07,  2.68it/s]
Calculating loss...: 23it [00:07,  2.96it/s]
Calculating loss...: 24it [00:07,  3.12it/s]
Calculating loss...: 25it [00:08,  3.18it/s]
Calculating loss...: 26it [00:08,  3.29it/s]
Calculating loss...: 27it [00:08,  3.46it/s]
Calculating loss...: 28it [00:09,  3.67it/s]
Calculating loss...: 29it [00:09,  3.65it/s]
Calculating loss...: 30it [00:09,  3.63it/s]
Calculating loss...: 31it [00:09,  3.71it/s]
Calculating loss...: 32it [00:10,  3.77it/s]
Calculating loss...: 33it [00:10,  3.45it/s]
Calculating loss...: 34it [00:10,  3.66it/s]
Calculating loss...: 35it [00:10,  3.83it/s]
Calculating loss...: 36it [00:11,  3.75it/s]
Calculating loss...: 37it [00:11,  3.28it/s]
Calculating loss...: 38it [00:11,  3.30it/s]
Calculating loss...: 39it [00:12,  3.23it/s]
Calculating loss...: 40it [00:12,  3.33it/s]
Calculating loss...: 41it [00:12,  3.25it/s]
Calculating loss...: 42it [00:13,  3.35it/s]
Calculating loss...: 43it [00:13,  3.42it/s]
Calculating loss...: 44it [00:13,  2.91it/s]
Calculating loss...: 45it [00:14,  3.09it/s]
Calculating loss...: 46it [00:14,  3.09it/s]
Calculating loss...: 47it [00:14,  3.22it/s]
Calculating loss...: 48it [00:15,  3.25it/s]
Calculating loss...: 49it [00:15,  3.50it/s]
Calculating loss...: 50it [00:15,  3.45it/s]
Calculating loss...: 51it [00:15,  3.49it/s]
Calculating loss...: 52it [00:16,  3.60it/s]
Calculating loss...: 52it [00:16,  3.23it/s]
Iter 180: Val loss 1.944, Val took 16.107s
Iter 180: Train loss 1.684, Learning Rate 5.000e-06, It/sec 1.845, Tokens/sec 241.338, Trained Tokens 24336, Peak mem 7.012 GB
Iter 180: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000180_adapters.safetensors.
Iter 185: Train loss 2.031, Learning Rate 5.000e-06, It/sec 2.132, Tokens/sec 178.272, Trained Tokens 24754, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.60it/s]
Calculating loss...: 2it [00:00,  3.97it/s]
Calculating loss...: 3it [00:00,  3.79it/s]
Calculating loss...: 4it [00:01,  2.57it/s]
Calculating loss...: 5it [00:01,  2.73it/s]
Calculating loss...: 6it [00:01,  3.12it/s]
Calculating loss...: 7it [00:02,  3.26it/s]
Calculating loss...: 8it [00:02,  3.35it/s]
Calculating loss...: 9it [00:02,  3.26it/s]
Calculating loss...: 10it [00:03,  3.21it/s]
Calculating loss...: 11it [00:03,  2.91it/s]
Calculating loss...: 12it [00:03,  3.15it/s]
Calculating loss...: 13it [00:04,  3.27it/s]
Calculating loss...: 14it [00:04,  3.44it/s]
Calculating loss...: 15it [00:04,  3.49it/s]
Calculating loss...: 16it [00:04,  3.69it/s]
Calculating loss...: 17it [00:05,  3.25it/s]
Calculating loss...: 18it [00:05,  3.42it/s]
Calculating loss...: 19it [00:05,  3.56it/s]
Calculating loss...: 20it [00:06,  3.57it/s]
Calculating loss...: 21it [00:06,  3.58it/s]
Calculating loss...: 22it [00:06,  3.76it/s]
Calculating loss...: 23it [00:06,  3.62it/s]
Calculating loss...: 24it [00:07,  3.52it/s]
Calculating loss...: 25it [00:07,  3.63it/s]
Calculating loss...: 26it [00:07,  3.53it/s]
Calculating loss...: 27it [00:08,  3.38it/s]
Calculating loss...: 28it [00:08,  3.22it/s]
Calculating loss...: 29it [00:08,  3.40it/s]
Calculating loss...: 30it [00:08,  3.54it/s]
Calculating loss...: 31it [00:09,  3.64it/s]
Calculating loss...: 32it [00:09,  3.72it/s]
Calculating loss...: 33it [00:09,  3.59it/s]
Calculating loss...: 34it [00:09,  3.78it/s]
Calculating loss...: 35it [00:10,  3.30it/s]
Calculating loss...: 36it [00:10,  3.23it/s]
Calculating loss...: 37it [00:11,  2.34it/s]
Calculating loss...: 38it [00:11,  2.25it/s]
Calculating loss...: 39it [00:12,  2.53it/s]
Calculating loss...: 40it [00:12,  2.78it/s]
Calculating loss...: 41it [00:12,  2.98it/s]
Calculating loss...: 42it [00:12,  3.28it/s]
Calculating loss...: 43it [00:13,  3.45it/s]
Calculating loss...: 44it [00:13,  3.05it/s]
Calculating loss...: 45it [00:13,  3.27it/s]
Calculating loss...: 46it [00:14,  3.36it/s]
Calculating loss...: 47it [00:14,  3.35it/s]
Calculating loss...: 48it [00:14,  3.41it/s]
Calculating loss...: 49it [00:15,  3.24it/s]
Calculating loss...: 50it [00:15,  3.33it/s]
Calculating loss...: 51it [00:15,  2.87it/s]
Calculating loss...: 52it [00:16,  2.93it/s]
Calculating loss...: 52it [00:16,  3.23it/s]
Iter 190: Val loss 1.940, Val took 16.109s
Iter 190: Train loss 1.698, Learning Rate 5.000e-06, It/sec 2.085, Tokens/sec 199.728, Trained Tokens 25233, Peak mem 7.012 GB
Iter 190: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000190_adapters.safetensors.
Iter 195: Train loss 2.274, Learning Rate 5.000e-06, It/sec 1.941, Tokens/sec 238.798, Trained Tokens 25848, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.92it/s]
Calculating loss...: 2it [00:00,  3.72it/s]
Calculating loss...: 3it [00:00,  3.80it/s]
Calculating loss...: 4it [00:01,  3.72it/s]
Calculating loss...: 5it [00:01,  3.78it/s]
Calculating loss...: 6it [00:01,  3.71it/s]
Calculating loss...: 7it [00:01,  3.77it/s]
Calculating loss...: 8it [00:02,  3.53it/s]
Calculating loss...: 9it [00:02,  3.54it/s]
Calculating loss...: 10it [00:02,  3.74it/s]
Calculating loss...: 11it [00:02,  3.79it/s]
Calculating loss...: 12it [00:03,  3.93it/s]
Calculating loss...: 13it [00:03,  3.72it/s]
Calculating loss...: 14it [00:03,  3.87it/s]
Calculating loss...: 15it [00:04,  3.69it/s]
Calculating loss...: 16it [00:04,  3.66it/s]
Calculating loss...: 17it [00:04,  3.16it/s]
Calculating loss...: 18it [00:05,  2.95it/s]
Calculating loss...: 19it [00:05,  2.66it/s]
Calculating loss...: 20it [00:05,  2.94it/s]
Calculating loss...: 21it [00:06,  2.92it/s]
Calculating loss...: 22it [00:06,  3.16it/s]
Calculating loss...: 23it [00:06,  2.89it/s]
Calculating loss...: 24it [00:07,  3.07it/s]
Calculating loss...: 25it [00:07,  3.07it/s]
Calculating loss...: 26it [00:07,  3.21it/s]
Calculating loss...: 27it [00:08,  3.17it/s]
Calculating loss...: 28it [00:08,  3.29it/s]
Calculating loss...: 29it [00:08,  3.53it/s]
Calculating loss...: 30it [00:08,  3.64it/s]
Calculating loss...: 31it [00:09,  3.71it/s]
Calculating loss...: 32it [00:09,  3.77it/s]
Calculating loss...: 33it [00:09,  3.72it/s]
Calculating loss...: 34it [00:09,  3.50it/s]
Calculating loss...: 35it [00:10,  3.45it/s]
Calculating loss...: 36it [00:10,  2.65it/s]
Calculating loss...: 37it [00:11,  2.62it/s]
Calculating loss...: 38it [00:11,  2.42it/s]
Calculating loss...: 39it [00:12,  2.00it/s]
Calculating loss...: 40it [00:12,  2.27it/s]
Calculating loss...: 41it [00:12,  2.51it/s]
Calculating loss...: 42it [00:13,  2.87it/s]
Calculating loss...: 43it [00:13,  3.18it/s]
Calculating loss...: 44it [00:13,  3.29it/s]
Calculating loss...: 45it [00:14,  3.38it/s]
Calculating loss...: 46it [00:14,  3.28it/s]
Calculating loss...: 47it [00:14,  3.22it/s]
Calculating loss...: 48it [00:14,  3.40it/s]
Calculating loss...: 49it [00:15,  3.46it/s]
Calculating loss...: 50it [00:15,  3.49it/s]
Calculating loss...: 51it [00:15,  3.52it/s]
Calculating loss...: 52it [00:16,  3.30it/s]
Calculating loss...: 52it [00:16,  3.23it/s]
Iter 200: Val loss 1.931, Val took 16.111s
Iter 200: Train loss 1.970, Learning Rate 5.000e-06, It/sec 1.909, Tokens/sec 227.903, Trained Tokens 26445, Peak mem 7.012 GB
Iter 200: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000200_adapters.safetensors.
Iter 205: Train loss 1.840, Learning Rate 5.000e-06, It/sec 1.754, Tokens/sec 271.444, Trained Tokens 27219, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.90it/s]
Calculating loss...: 2it [00:00,  3.72it/s]
Calculating loss...: 3it [00:00,  3.80it/s]
Calculating loss...: 4it [00:01,  3.72it/s]
Calculating loss...: 5it [00:01,  2.62it/s]
Calculating loss...: 6it [00:01,  2.88it/s]
Calculating loss...: 7it [00:02,  3.08it/s]
Calculating loss...: 8it [00:02,  3.30it/s]
Calculating loss...: 9it [00:02,  3.39it/s]
Calculating loss...: 10it [00:03,  3.45it/s]
Calculating loss...: 11it [00:03,  3.41it/s]
Calculating loss...: 12it [00:03,  3.55it/s]
Calculating loss...: 13it [00:03,  3.65it/s]
Calculating loss...: 14it [00:04,  3.63it/s]
Calculating loss...: 15it [00:04,  3.80it/s]
Calculating loss...: 16it [00:04,  3.65it/s]
Calculating loss...: 17it [00:04,  3.63it/s]
Calculating loss...: 18it [00:05,  3.45it/s]
Calculating loss...: 19it [00:05,  3.58it/s]
Calculating loss...: 20it [00:05,  3.76it/s]
Calculating loss...: 21it [00:06,  3.53it/s]
Calculating loss...: 22it [00:06,  3.09it/s]
Calculating loss...: 23it [00:06,  3.23it/s]
Calculating loss...: 24it [00:07,  3.33it/s]
Calculating loss...: 25it [00:07,  3.57it/s]
Calculating loss...: 26it [00:07,  2.46it/s]
Calculating loss...: 27it [00:08,  2.67it/s]
Calculating loss...: 28it [00:08,  2.89it/s]
Calculating loss...: 29it [00:08,  3.14it/s]
Calculating loss...: 30it [00:09,  3.12it/s]
Calculating loss...: 31it [00:09,  3.32it/s]
Calculating loss...: 32it [00:09,  3.32it/s]
Calculating loss...: 33it [00:09,  3.48it/s]
Calculating loss...: 34it [00:10,  3.28it/s]
Calculating loss...: 35it [00:10,  3.02it/s]
Calculating loss...: 36it [00:11,  2.80it/s]
Calculating loss...: 37it [00:11,  2.57it/s]
Calculating loss...: 38it [00:11,  2.81it/s]
Calculating loss...: 39it [00:12,  3.01it/s]
Calculating loss...: 40it [00:12,  3.03it/s]
Calculating loss...: 41it [00:12,  3.25it/s]
Calculating loss...: 42it [00:12,  3.34it/s]
Calculating loss...: 43it [00:13,  2.81it/s]
Calculating loss...: 44it [00:13,  3.14it/s]
Calculating loss...: 45it [00:14,  3.12it/s]
Calculating loss...: 46it [00:14,  3.40it/s]
Calculating loss...: 47it [00:14,  3.30it/s]
Calculating loss...: 48it [00:14,  3.03it/s]
Calculating loss...: 49it [00:15,  3.25it/s]
Calculating loss...: 50it [00:15,  3.50it/s]
Calculating loss...: 51it [00:15,  3.29it/s]
Calculating loss...: 52it [00:16,  3.30it/s]
Calculating loss...: 52it [00:16,  3.23it/s]
Iter 210: Val loss 1.923, Val took 16.111s
Iter 210: Train loss 1.826, Learning Rate 5.000e-06, It/sec 1.941, Tokens/sec 227.495, Trained Tokens 27805, Peak mem 7.012 GB
Iter 210: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000210_adapters.safetensors.
Iter 215: Train loss 1.551, Learning Rate 5.000e-06, It/sec 1.632, Tokens/sec 182.442, Trained Tokens 28364, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.32it/s]
Calculating loss...: 2it [00:00,  3.64it/s]
Calculating loss...: 3it [00:00,  3.76it/s]
Calculating loss...: 4it [00:01,  3.95it/s]
Calculating loss...: 5it [00:01,  3.94it/s]
Calculating loss...: 6it [00:01,  3.81it/s]
Calculating loss...: 7it [00:01,  3.74it/s]
Calculating loss...: 8it [00:02,  3.79it/s]
Calculating loss...: 9it [00:02,  3.72it/s]
Calculating loss...: 10it [00:02,  3.88it/s]
Calculating loss...: 11it [00:02,  3.60it/s]
Calculating loss...: 12it [00:03,  3.69it/s]
Calculating loss...: 13it [00:03,  3.75it/s]
Calculating loss...: 14it [00:03,  3.61it/s]
Calculating loss...: 15it [00:04,  3.61it/s]
Calculating loss...: 16it [00:04,  3.60it/s]
Calculating loss...: 17it [00:04,  3.51it/s]
Calculating loss...: 18it [00:04,  3.30it/s]
Calculating loss...: 19it [00:05,  3.23it/s]
Calculating loss...: 20it [00:05,  3.41it/s]
Calculating loss...: 21it [00:05,  3.24it/s]
Calculating loss...: 22it [00:06,  3.33it/s]
Calculating loss...: 23it [00:06,  3.41it/s]
Calculating loss...: 24it [00:06,  3.38it/s]
Calculating loss...: 25it [00:07,  3.44it/s]
Calculating loss...: 26it [00:07,  3.11it/s]
Calculating loss...: 27it [00:07,  3.11it/s]
Calculating loss...: 28it [00:07,  3.39it/s]
Calculating loss...: 29it [00:08,  2.90it/s]
Calculating loss...: 30it [00:08,  3.20it/s]
Calculating loss...: 31it [00:08,  3.31it/s]
Calculating loss...: 32it [00:09,  2.97it/s]
Calculating loss...: 33it [00:09,  3.01it/s]
Calculating loss...: 34it [00:09,  3.23it/s]
Calculating loss...: 35it [00:10,  3.33it/s]
Calculating loss...: 36it [00:10,  3.25it/s]
Calculating loss...: 37it [00:10,  3.20it/s]
Calculating loss...: 38it [00:11,  3.39it/s]
Calculating loss...: 39it [00:11,  3.45it/s]
Calculating loss...: 40it [00:11,  3.05it/s]
Calculating loss...: 41it [00:12,  3.26it/s]
Calculating loss...: 42it [00:12,  2.57it/s]
Calculating loss...: 43it [00:12,  2.81it/s]
Calculating loss...: 44it [00:13,  3.07it/s]
Calculating loss...: 45it [00:13,  2.89it/s]
Calculating loss...: 46it [00:13,  3.07it/s]
Calculating loss...: 47it [00:14,  2.67it/s]
Calculating loss...: 48it [00:14,  2.84it/s]
Calculating loss...: 49it [00:14,  3.16it/s]
Calculating loss...: 50it [00:15,  2.32it/s]
Calculating loss...: 51it [00:15,  2.69it/s]
Calculating loss...: 52it [00:16,  2.91it/s]
Calculating loss...: 52it [00:16,  3.23it/s]
Iter 220: Val loss 1.909, Val took 16.106s
Iter 220: Train loss 1.721, Learning Rate 5.000e-06, It/sec 1.477, Tokens/sec 266.088, Trained Tokens 29265, Peak mem 7.012 GB
Iter 220: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000220_adapters.safetensors.
Iter 225: Train loss 2.349, Learning Rate 5.000e-06, It/sec 1.941, Tokens/sec 239.108, Trained Tokens 29881, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  3.76it/s]
Calculating loss...: 3it [00:00,  3.68it/s]
Calculating loss...: 4it [00:01,  2.54it/s]
Calculating loss...: 5it [00:01,  2.83it/s]
Calculating loss...: 6it [00:01,  3.20it/s]
Calculating loss...: 7it [00:02,  3.32it/s]
Calculating loss...: 8it [00:02,  3.17it/s]
Calculating loss...: 9it [00:02,  3.37it/s]
Calculating loss...: 10it [00:03,  3.52it/s]
Calculating loss...: 11it [00:03,  3.38it/s]
Calculating loss...: 12it [00:03,  3.00it/s]
Calculating loss...: 13it [00:04,  2.85it/s]
Calculating loss...: 14it [00:04,  3.10it/s]
Calculating loss...: 15it [00:04,  3.24it/s]
Calculating loss...: 16it [00:04,  3.41it/s]
Calculating loss...: 17it [00:05,  3.31it/s]
Calculating loss...: 18it [00:05,  3.47it/s]
Calculating loss...: 19it [00:05,  3.42it/s]
Calculating loss...: 20it [00:06,  3.47it/s]
Calculating loss...: 21it [00:06,  3.59it/s]
Calculating loss...: 22it [00:06,  3.59it/s]
Calculating loss...: 23it [00:06,  3.69it/s]
Calculating loss...: 24it [00:07,  3.48it/s]
Calculating loss...: 25it [00:07,  2.94it/s]
Calculating loss...: 26it [00:08,  2.61it/s]
Calculating loss...: 27it [00:08,  2.84it/s]
Calculating loss...: 28it [00:08,  2.97it/s]
Calculating loss...: 29it [00:09,  3.13it/s]
Calculating loss...: 30it [00:09,  3.19it/s]
Calculating loss...: 31it [00:09,  3.16it/s]
Calculating loss...: 32it [00:09,  3.35it/s]
Calculating loss...: 33it [00:10,  3.58it/s]
Calculating loss...: 34it [00:10,  2.47it/s]
Calculating loss...: 35it [00:11,  2.67it/s]
Calculating loss...: 36it [00:11,  2.89it/s]
Calculating loss...: 37it [00:11,  3.07it/s]
Calculating loss...: 38it [00:11,  3.21it/s]
Calculating loss...: 39it [00:12,  3.47it/s]
Calculating loss...: 40it [00:12,  3.68it/s]
Calculating loss...: 41it [00:12,  3.74it/s]
Calculating loss...: 42it [00:13,  3.44it/s]
Calculating loss...: 43it [00:13,  3.57it/s]
Calculating loss...: 44it [00:13,  3.11it/s]
Calculating loss...: 45it [00:13,  3.39it/s]
Calculating loss...: 46it [00:14,  3.08it/s]
Calculating loss...: 47it [00:14,  3.22it/s]
Calculating loss...: 48it [00:14,  3.18it/s]
Calculating loss...: 49it [00:15,  3.15it/s]
Calculating loss...: 50it [00:15,  3.27it/s]
Calculating loss...: 51it [00:15,  3.29it/s]
Calculating loss...: 52it [00:16,  3.53it/s]
Calculating loss...: 52it [00:16,  3.23it/s]
Iter 230: Val loss 1.903, Val took 16.110s
Iter 230: Train loss 2.212, Learning Rate 5.000e-06, It/sec 1.758, Tokens/sec 291.782, Trained Tokens 30711, Peak mem 7.012 GB
Iter 230: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000230_adapters.safetensors.
Iter 235: Train loss 2.481, Learning Rate 5.000e-06, It/sec 1.878, Tokens/sec 236.239, Trained Tokens 31340, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.32it/s]
Calculating loss...: 2it [00:00,  3.64it/s]
Calculating loss...: 3it [00:00,  3.36it/s]
Calculating loss...: 4it [00:01,  3.35it/s]
Calculating loss...: 5it [00:01,  3.43it/s]
Calculating loss...: 6it [00:01,  3.48it/s]
Calculating loss...: 7it [00:01,  3.71it/s]
Calculating loss...: 8it [00:02,  3.40it/s]
Calculating loss...: 9it [00:02,  3.54it/s]
Calculating loss...: 10it [00:02,  3.39it/s]
Calculating loss...: 11it [00:03,  3.62it/s]
Calculating loss...: 12it [00:03,  3.21it/s]
Calculating loss...: 13it [00:03,  3.17it/s]
Calculating loss...: 14it [00:04,  3.29it/s]
Calculating loss...: 15it [00:04,  3.45it/s]
Calculating loss...: 16it [00:04,  3.41it/s]
Calculating loss...: 17it [00:04,  3.55it/s]
Calculating loss...: 18it [00:05,  3.11it/s]
Calculating loss...: 19it [00:05,  3.39it/s]
Calculating loss...: 20it [00:05,  3.44it/s]
Calculating loss...: 21it [00:06,  3.49it/s]
Calculating loss...: 22it [00:06,  3.07it/s]
Calculating loss...: 23it [00:06,  3.21it/s]
Calculating loss...: 24it [00:07,  3.32it/s]
Calculating loss...: 25it [00:07,  3.48it/s]
Calculating loss...: 26it [00:07,  3.68it/s]
Calculating loss...: 27it [00:07,  3.65it/s]
Calculating loss...: 28it [00:08,  3.46it/s]
Calculating loss...: 29it [00:08,  2.87it/s]
Calculating loss...: 30it [00:08,  3.19it/s]
Calculating loss...: 31it [00:09,  3.09it/s]
Calculating loss...: 32it [00:09,  3.30it/s]
Calculating loss...: 33it [00:09,  3.46it/s]
Calculating loss...: 34it [00:10,  3.50it/s]
Calculating loss...: 35it [00:10,  3.62it/s]
Calculating loss...: 36it [00:10,  3.52it/s]
Calculating loss...: 37it [00:10,  3.54it/s]
Calculating loss...: 38it [00:11,  2.97it/s]
Calculating loss...: 39it [00:11,  2.83it/s]
Calculating loss...: 40it [00:12,  2.37it/s]
Calculating loss...: 41it [00:13,  1.98it/s]
Calculating loss...: 42it [00:13,  2.29it/s]
Calculating loss...: 43it [00:13,  2.57it/s]
Calculating loss...: 44it [00:13,  2.70it/s]
Calculating loss...: 45it [00:14,  2.98it/s]
Calculating loss...: 46it [00:14,  3.07it/s]
Calculating loss...: 47it [00:14,  3.28it/s]
Calculating loss...: 48it [00:14,  3.53it/s]
Calculating loss...: 49it [00:15,  3.64it/s]
Calculating loss...: 50it [00:15,  3.62it/s]
Calculating loss...: 51it [00:15,  3.62it/s]
Calculating loss...: 52it [00:16,  3.44it/s]
Calculating loss...: 52it [00:16,  3.23it/s]
Iter 240: Val loss 1.897, Val took 16.107s
Iter 240: Train loss 2.337, Learning Rate 5.000e-06, It/sec 1.758, Tokens/sec 281.636, Trained Tokens 32141, Peak mem 7.012 GB
Iter 240: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000240_adapters.safetensors.
Iter 245: Train loss 1.938, Learning Rate 5.000e-06, It/sec 1.811, Tokens/sec 265.174, Trained Tokens 32873, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.09it/s]
Calculating loss...: 2it [00:00,  3.08it/s]
Calculating loss...: 3it [00:00,  3.41it/s]
Calculating loss...: 4it [00:01,  3.38it/s]
Calculating loss...: 5it [00:01,  3.45it/s]
Calculating loss...: 6it [00:01,  3.60it/s]
Calculating loss...: 7it [00:02,  3.59it/s]
Calculating loss...: 8it [00:02,  3.69it/s]
Calculating loss...: 9it [00:02,  2.47it/s]
Calculating loss...: 10it [00:03,  2.49it/s]
Calculating loss...: 11it [00:03,  2.70it/s]
Calculating loss...: 12it [00:04,  2.60it/s]
Calculating loss...: 13it [00:04,  2.78it/s]
Calculating loss...: 14it [00:04,  3.11it/s]
Calculating loss...: 15it [00:04,  3.24it/s]
Calculating loss...: 16it [00:05,  3.42it/s]
Calculating loss...: 17it [00:05,  3.55it/s]
Calculating loss...: 18it [00:05,  3.56it/s]
Calculating loss...: 19it [00:05,  3.57it/s]
Calculating loss...: 20it [00:06,  3.41it/s]
Calculating loss...: 21it [00:06,  3.46it/s]
Calculating loss...: 22it [00:06,  3.34it/s]
Calculating loss...: 23it [00:07,  3.41it/s]
Calculating loss...: 24it [00:07,  3.24it/s]
Calculating loss...: 25it [00:07,  2.82it/s]
Calculating loss...: 26it [00:08,  3.01it/s]
Calculating loss...: 27it [00:08,  3.23it/s]
Calculating loss...: 28it [00:08,  3.49it/s]
Calculating loss...: 29it [00:09,  2.67it/s]
Calculating loss...: 30it [00:09,  2.89it/s]
Calculating loss...: 31it [00:10,  2.58it/s]
Calculating loss...: 32it [00:10,  2.81it/s]
Calculating loss...: 33it [00:10,  3.13it/s]
Calculating loss...: 34it [00:10,  3.19it/s]
Calculating loss...: 35it [00:11,  3.38it/s]
Calculating loss...: 36it [00:11,  3.43it/s]
Calculating loss...: 37it [00:11,  3.57it/s]
Calculating loss...: 38it [00:12,  3.18it/s]
Calculating loss...: 39it [00:12,  3.15it/s]
Calculating loss...: 40it [00:12,  3.13it/s]
Calculating loss...: 41it [00:12,  3.33it/s]
Calculating loss...: 42it [00:13,  3.57it/s]
Calculating loss...: 43it [00:13,  3.58it/s]
Calculating loss...: 44it [00:13,  3.76it/s]
Calculating loss...: 45it [00:14,  3.71it/s]
Calculating loss...: 46it [00:14,  3.58it/s]
Calculating loss...: 47it [00:14,  3.68it/s]
Calculating loss...: 48it [00:14,  3.84it/s]
Calculating loss...: 49it [00:15,  3.25it/s]
Calculating loss...: 50it [00:15,  3.43it/s]
Calculating loss...: 51it [00:15,  3.47it/s]
Calculating loss...: 52it [00:16,  3.28it/s]
Calculating loss...: 52it [00:16,  3.23it/s]
Iter 250: Val loss 1.887, Val took 16.111s
Iter 250: Train loss 2.276, Learning Rate 5.000e-06, It/sec 1.935, Tokens/sec 237.262, Trained Tokens 33486, Peak mem 7.012 GB
Iter 250: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000250_adapters.safetensors.
Iter 255: Train loss 1.670, Learning Rate 5.000e-06, It/sec 1.530, Tokens/sec 266.885, Trained Tokens 34358, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  4.28it/s]
Calculating loss...: 2it [00:00,  3.84it/s]
Calculating loss...: 3it [00:00,  3.72it/s]
Calculating loss...: 4it [00:01,  3.67it/s]
Calculating loss...: 5it [00:01,  3.64it/s]
Calculating loss...: 6it [00:01,  3.10it/s]
Calculating loss...: 7it [00:02,  3.32it/s]
Calculating loss...: 8it [00:02,  3.03it/s]
Calculating loss...: 9it [00:02,  3.05it/s]
Calculating loss...: 10it [00:02,  3.27it/s]
Calculating loss...: 11it [00:03,  3.36it/s]
Calculating loss...: 12it [00:03,  3.35it/s]
Calculating loss...: 13it [00:04,  2.60it/s]
Calculating loss...: 14it [00:04,  2.84it/s]
Calculating loss...: 15it [00:04,  3.09it/s]
Calculating loss...: 16it [00:04,  3.16it/s]
Calculating loss...: 17it [00:05,  3.28it/s]
Calculating loss...: 18it [00:05,  3.29it/s]
Calculating loss...: 19it [00:05,  3.45it/s]
Calculating loss...: 20it [00:06,  3.49it/s]
Calculating loss...: 21it [00:06,  3.70it/s]
Calculating loss...: 22it [00:06,  3.05it/s]
Calculating loss...: 23it [00:07,  3.27it/s]
