/Users/tony_studio/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Loading configuration file lora_config_v7.yaml
Loading pretrained model

Calculating loss...: 53it [00:16,  3.30it/s]
Calculating loss...: 54it [00:16,  3.16it/s]
Calculating loss...: 55it [00:16,  3.21it/s]
Calculating loss...: 55it [00:16,  3.26it/s]
Iter 160: Val loss 2.035, Val took 16.850s
Iter 160: Train loss 2.143, Learning Rate 5.000e-06, It/sec 1.732, Tokens/sec 302.459, Trained Tokens 21953, Peak mem 7.012 GB
Iter 160: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000160_adapters.safetensors.
Iter 165: Train loss 1.891, Learning Rate 5.000e-06, It/sec 1.841, Tokens/sec 252.195, Trained Tokens 22638, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.58it/s]
Calculating loss...: 2it [00:00,  3.77it/s]
Calculating loss...: 3it [00:00,  3.42it/s]
Calculating loss...: 4it [00:01,  3.38it/s]
Calculating loss...: 5it [00:01,  2.81it/s]
Calculating loss...: 6it [00:01,  2.89it/s]
Calculating loss...: 7it [00:02,  2.95it/s]
Calculating loss...: 8it [00:02,  2.75it/s]
Calculating loss...: 9it [00:02,  2.97it/s]
Calculating loss...: 10it [00:03,  3.13it/s]
Calculating loss...: 11it [00:03,  3.34it/s]
Calculating loss...: 12it [00:03,  3.41it/s]
Calculating loss...: 13it [00:04,  3.23it/s]
Calculating loss...: 14it [00:04,  3.19it/s]
Calculating loss...: 15it [00:04,  3.09it/s]
Calculating loss...: 16it [00:05,  3.22it/s]
Calculating loss...: 17it [00:05,  3.31it/s]
Calculating loss...: 18it [00:05,  3.03it/s]
Calculating loss...: 19it [00:05,  3.32it/s]
Calculating loss...: 20it [00:06,  3.24it/s]
Calculating loss...: 21it [00:06,  3.34it/s]
Calculating loss...: 22it [00:06,  3.41it/s]
Calculating loss...: 23it [00:07,  2.90it/s]
Calculating loss...: 24it [00:07,  2.96it/s]
Calculating loss...: 25it [00:07,  3.19it/s]
Calculating loss...: 26it [00:08,  3.16it/s]
Calculating loss...: 27it [00:08,  3.27it/s]
Calculating loss...: 28it [00:08,  3.44it/s]
Calculating loss...: 29it [00:09,  3.41it/s]
Calculating loss...: 30it [00:09,  3.46it/s]
Calculating loss...: 31it [00:09,  3.58it/s]
Calculating loss...: 32it [00:09,  3.58it/s]
Calculating loss...: 33it [00:10,  3.19it/s]
Calculating loss...: 34it [00:10,  3.38it/s]
Calculating loss...: 35it [00:10,  3.52it/s]
Calculating loss...: 36it [00:11,  3.54it/s]
Calculating loss...: 37it [00:11,  3.56it/s]
Calculating loss...: 38it [00:11,  3.33it/s]
Calculating loss...: 39it [00:12,  3.25it/s]
Calculating loss...: 40it [00:12,  3.34it/s]
Calculating loss...: 41it [00:12,  3.58it/s]
Calculating loss...: 42it [00:12,  3.76it/s]
Calculating loss...: 43it [00:13,  3.71it/s]
Calculating loss...: 44it [00:13,  3.67it/s]
Calculating loss...: 45it [00:13,  2.97it/s]
Calculating loss...: 46it [00:14,  3.20it/s]
Calculating loss...: 47it [00:14,  2.91it/s]
Calculating loss...: 48it [00:14,  3.08it/s]
Calculating loss...: 49it [00:15,  3.29it/s]
Calculating loss...: 50it [00:15,  3.16it/s]
Calculating loss...: 51it [00:15,  3.21it/s]
Calculating loss...: 52it [00:15,  3.24it/s]
Calculating loss...: 53it [00:16,  3.34it/s]
Calculating loss...: 54it [00:16,  3.41it/s]
Calculating loss...: 55it [00:16,  3.38it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 170: Val loss 2.024, Val took 16.829s
Iter 170: Train loss 2.273, Learning Rate 5.000e-06, It/sec 1.680, Tokens/sec 265.477, Trained Tokens 23428, Peak mem 7.012 GB
Iter 170: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000170_adapters.safetensors.
Iter 175: Train loss 2.135, Learning Rate 5.000e-06, It/sec 2.118, Tokens/sec 199.940, Trained Tokens 23900, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  3.43it/s]
Calculating loss...: 3it [00:00,  3.50it/s]
Calculating loss...: 4it [00:01,  3.65it/s]
Calculating loss...: 5it [00:01,  3.42it/s]
Calculating loss...: 6it [00:01,  2.79it/s]
Calculating loss...: 7it [00:02,  3.01it/s]
Calculating loss...: 8it [00:02,  3.10it/s]
Calculating loss...: 9it [00:02,  3.24it/s]
Calculating loss...: 10it [00:03,  2.99it/s]
Calculating loss...: 11it [00:03,  3.22it/s]
Calculating loss...: 12it [00:03,  3.32it/s]
Calculating loss...: 13it [00:03,  3.40it/s]
Calculating loss...: 14it [00:04,  3.23it/s]
Calculating loss...: 15it [00:04,  2.92it/s]
Calculating loss...: 16it [00:05,  3.16it/s]
Calculating loss...: 17it [00:05,  3.28it/s]
Calculating loss...: 18it [00:05,  3.45it/s]
Calculating loss...: 19it [00:05,  3.41it/s]
Calculating loss...: 20it [00:06,  3.23it/s]
Calculating loss...: 21it [00:06,  3.33it/s]
Calculating loss...: 22it [00:06,  3.19it/s]
Calculating loss...: 23it [00:07,  3.30it/s]
Calculating loss...: 24it [00:07,  3.46it/s]
Calculating loss...: 25it [00:07,  3.58it/s]
Calculating loss...: 26it [00:07,  3.42it/s]
Calculating loss...: 27it [00:08,  3.39it/s]
Calculating loss...: 28it [00:08,  3.44it/s]
Calculating loss...: 29it [00:08,  3.57it/s]
Calculating loss...: 30it [00:09,  3.12it/s]
Calculating loss...: 31it [00:09,  2.92it/s]
Calculating loss...: 32it [00:09,  3.23it/s]
Calculating loss...: 33it [00:10,  3.18it/s]
Calculating loss...: 34it [00:10,  3.29it/s]
Calculating loss...: 35it [00:10,  2.85it/s]
Calculating loss...: 36it [00:11,  2.91it/s]
Calculating loss...: 37it [00:11,  3.09it/s]
Calculating loss...: 38it [00:11,  3.29it/s]
Calculating loss...: 39it [00:12,  3.23it/s]
Calculating loss...: 40it [00:12,  3.33it/s]
Calculating loss...: 41it [00:12,  3.40it/s]
Calculating loss...: 42it [00:12,  3.30it/s]
Calculating loss...: 43it [00:13,  3.46it/s]
Calculating loss...: 44it [00:13,  3.67it/s]
Calculating loss...: 45it [00:13,  3.47it/s]
Calculating loss...: 46it [00:14,  3.35it/s]
Calculating loss...: 47it [00:14,  3.41it/s]
Calculating loss...: 48it [00:14,  3.39it/s]
Calculating loss...: 49it [00:15,  2.89it/s]
Calculating loss...: 50it [00:15,  3.07it/s]
Calculating loss...: 51it [00:15,  3.21it/s]
Calculating loss...: 52it [00:15,  3.32it/s]
Calculating loss...: 53it [00:16,  3.39it/s]
Calculating loss...: 54it [00:16,  3.62it/s]
Calculating loss...: 55it [00:16,  3.36it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 180: Val loss 2.022, Val took 16.821s
Iter 180: Train loss 1.801, Learning Rate 5.000e-06, It/sec 1.910, Tokens/sec 241.082, Trained Tokens 24531, Peak mem 7.012 GB
Iter 180: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000180_adapters.safetensors.
Iter 185: Train loss 2.060, Learning Rate 5.000e-06, It/sec 1.757, Tokens/sec 275.069, Trained Tokens 25314, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  3.96it/s]
Calculating loss...: 3it [00:00,  3.78it/s]
Calculating loss...: 4it [00:01,  3.47it/s]
Calculating loss...: 5it [00:01,  3.32it/s]
Calculating loss...: 6it [00:01,  3.50it/s]
Calculating loss...: 7it [00:01,  3.53it/s]
Calculating loss...: 8it [00:02,  3.07it/s]
Calculating loss...: 9it [00:02,  3.14it/s]
Calculating loss...: 10it [00:02,  3.27it/s]
Calculating loss...: 11it [00:03,  3.37it/s]
Calculating loss...: 12it [00:03,  3.43it/s]
Calculating loss...: 13it [00:03,  3.40it/s]
Calculating loss...: 14it [00:04,  3.09it/s]
Calculating loss...: 15it [00:04,  3.30it/s]
Calculating loss...: 16it [00:04,  3.38it/s]
Calculating loss...: 17it [00:05,  3.45it/s]
Calculating loss...: 18it [00:05,  3.28it/s]
Calculating loss...: 19it [00:05,  2.72it/s]
Calculating loss...: 20it [00:06,  3.06it/s]
Calculating loss...: 21it [00:06,  2.83it/s]
Calculating loss...: 22it [00:06,  2.96it/s]
Calculating loss...: 23it [00:07,  3.19it/s]
Calculating loss...: 24it [00:07,  3.16it/s]
Calculating loss...: 25it [00:07,  3.35it/s]
Calculating loss...: 26it [00:07,  3.50it/s]
Calculating loss...: 27it [00:08,  3.62it/s]
Calculating loss...: 28it [00:08,  3.61it/s]
Calculating loss...: 29it [00:08,  3.36it/s]
Calculating loss...: 30it [00:09,  3.43it/s]
Calculating loss...: 31it [00:09,  3.56it/s]
Calculating loss...: 32it [00:09,  3.57it/s]
Calculating loss...: 33it [00:09,  3.57it/s]
Calculating loss...: 34it [00:10,  3.58it/s]
Calculating loss...: 35it [00:10,  3.59it/s]
Calculating loss...: 36it [00:10,  3.35it/s]
Calculating loss...: 37it [00:11,  3.58it/s]
Calculating loss...: 38it [00:11,  3.34it/s]
Calculating loss...: 39it [00:11,  3.41it/s]
Calculating loss...: 40it [00:11,  3.55it/s]
Calculating loss...: 41it [00:12,  2.92it/s]
Calculating loss...: 42it [00:12,  2.64it/s]
Calculating loss...: 43it [00:13,  2.76it/s]
Calculating loss...: 44it [00:13,  2.85it/s]
Calculating loss...: 45it [00:13,  3.04it/s]
Calculating loss...: 46it [00:14,  3.06it/s]
Calculating loss...: 47it [00:14,  2.88it/s]
Calculating loss...: 48it [00:14,  3.06it/s]
Calculating loss...: 49it [00:15,  3.20it/s]
Calculating loss...: 50it [00:15,  2.80it/s]
Calculating loss...: 51it [00:15,  2.88it/s]
Calculating loss...: 52it [00:16,  3.00it/s]
Calculating loss...: 53it [00:16,  3.15it/s]
Calculating loss...: 54it [00:16,  3.35it/s]
Calculating loss...: 55it [00:16,  3.34it/s]
Calculating loss...: 55it [00:16,  3.24it/s]
Iter 190: Val loss 2.019, Val took 16.983s
Iter 190: Train loss 1.980, Learning Rate 5.000e-06, It/sec 2.131, Tokens/sec 182.456, Trained Tokens 25742, Peak mem 7.012 GB
Iter 190: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000190_adapters.safetensors.
Iter 195: Train loss 2.091, Learning Rate 5.000e-06, It/sec 1.791, Tokens/sec 262.932, Trained Tokens 26476, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.91it/s]
Calculating loss...: 2it [00:00,  4.12it/s]
Calculating loss...: 3it [00:00,  3.86it/s]
Calculating loss...: 4it [00:01,  3.51it/s]
Calculating loss...: 5it [00:01,  3.54it/s]
Calculating loss...: 6it [00:01,  3.46it/s]
Calculating loss...: 7it [00:01,  3.51it/s]
Calculating loss...: 8it [00:02,  2.87it/s]
Calculating loss...: 9it [00:02,  3.13it/s]
Calculating loss...: 10it [00:03,  3.12it/s]
Calculating loss...: 11it [00:03,  3.25it/s]
Calculating loss...: 12it [00:03,  3.20it/s]
Calculating loss...: 13it [00:04,  2.97it/s]
Calculating loss...: 14it [00:04,  3.13it/s]
Calculating loss...: 15it [00:04,  3.33it/s]
Calculating loss...: 16it [00:04,  3.33it/s]
Calculating loss...: 17it [00:05,  3.40it/s]
Calculating loss...: 18it [00:05,  3.23it/s]
Calculating loss...: 19it [00:05,  3.33it/s]
Calculating loss...: 20it [00:05,  3.57it/s]
Calculating loss...: 21it [00:06,  3.41it/s]
Calculating loss...: 22it [00:06,  3.63it/s]
Calculating loss...: 23it [00:06,  3.71it/s]
Calculating loss...: 24it [00:07,  3.26it/s]
Calculating loss...: 25it [00:07,  3.21it/s]
Calculating loss...: 26it [00:07,  3.11it/s]
Calculating loss...: 27it [00:08,  3.04it/s]
Calculating loss...: 28it [00:08,  2.99it/s]
Calculating loss...: 29it [00:08,  3.15it/s]
Calculating loss...: 30it [00:09,  3.35it/s]
Calculating loss...: 31it [00:09,  2.87it/s]
Calculating loss...: 32it [00:09,  3.12it/s]
Calculating loss...: 33it [00:10,  3.11it/s]
Calculating loss...: 34it [00:10,  3.31it/s]
Calculating loss...: 35it [00:10,  3.39it/s]
Calculating loss...: 36it [00:10,  3.53it/s]
Calculating loss...: 37it [00:11,  3.55it/s]
Calculating loss...: 38it [00:11,  2.98it/s]
Calculating loss...: 39it [00:12,  2.78it/s]
Calculating loss...: 40it [00:12,  2.86it/s]
Calculating loss...: 41it [00:12,  3.05it/s]
Calculating loss...: 42it [00:12,  3.13it/s]
Calculating loss...: 43it [00:13,  3.18it/s]
Calculating loss...: 44it [00:13,  3.29it/s]
Calculating loss...: 45it [00:13,  3.46it/s]
Calculating loss...: 46it [00:14,  3.06it/s]
Calculating loss...: 47it [00:14,  3.20it/s]
Calculating loss...: 48it [00:14,  3.31it/s]
Calculating loss...: 49it [00:15,  3.39it/s]
Calculating loss...: 50it [00:15,  3.37it/s]
Calculating loss...: 51it [00:15,  3.43it/s]
Calculating loss...: 52it [00:15,  3.48it/s]
Calculating loss...: 53it [00:16,  3.51it/s]
Calculating loss...: 54it [00:16,  3.54it/s]
Calculating loss...: 55it [00:16,  3.39it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 200: Val loss 2.019, Val took 16.804s
Iter 200: Train loss 2.214, Learning Rate 5.000e-06, It/sec 1.973, Tokens/sec 225.368, Trained Tokens 27047, Peak mem 7.012 GB
Iter 200: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000200_adapters.safetensors.
Iter 205: Train loss 2.245, Learning Rate 5.000e-06, It/sec 1.877, Tokens/sec 261.591, Trained Tokens 27744, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.92it/s]
Calculating loss...: 2it [00:00,  3.72it/s]
Calculating loss...: 3it [00:00,  2.80it/s]
Calculating loss...: 4it [00:01,  2.69it/s]
Calculating loss...: 5it [00:01,  3.03it/s]
Calculating loss...: 6it [00:01,  3.20it/s]
Calculating loss...: 7it [00:02,  2.89it/s]
Calculating loss...: 8it [00:02,  3.08it/s]
Calculating loss...: 9it [00:02,  3.38it/s]
Calculating loss...: 10it [00:03,  3.44it/s]
Calculating loss...: 11it [00:03,  3.48it/s]
Calculating loss...: 12it [00:03,  3.52it/s]
Calculating loss...: 13it [00:03,  3.54it/s]
Calculating loss...: 14it [00:04,  3.64it/s]
Calculating loss...: 15it [00:04,  3.54it/s]
Calculating loss...: 16it [00:04,  3.10it/s]
Calculating loss...: 17it [00:05,  3.30it/s]
Calculating loss...: 18it [00:05,  3.31it/s]
Calculating loss...: 19it [00:05,  3.39it/s]
Calculating loss...: 20it [00:06,  3.44it/s]
Calculating loss...: 21it [00:06,  3.66it/s]
Calculating loss...: 22it [00:06,  3.23it/s]
Calculating loss...: 23it [00:06,  3.33it/s]
Calculating loss...: 24it [00:07,  3.25it/s]
Calculating loss...: 25it [00:07,  3.27it/s]
Calculating loss...: 26it [00:07,  3.22it/s]
Calculating loss...: 27it [00:08,  3.32it/s]
Calculating loss...: 28it [00:08,  3.48it/s]
Calculating loss...: 29it [00:08,  3.28it/s]
Calculating loss...: 30it [00:09,  3.37it/s]
Calculating loss...: 31it [00:09,  3.28it/s]
Calculating loss...: 32it [00:09,  3.22it/s]
Calculating loss...: 33it [00:09,  3.32it/s]
Calculating loss...: 34it [00:10,  3.40it/s]
Calculating loss...: 35it [00:10,  3.23it/s]
Calculating loss...: 36it [00:10,  3.41it/s]
Calculating loss...: 37it [00:11,  3.46it/s]
Calculating loss...: 38it [00:11,  3.50it/s]
Calculating loss...: 39it [00:11,  3.29it/s]
Calculating loss...: 40it [00:12,  3.37it/s]
Calculating loss...: 41it [00:12,  3.28it/s]
Calculating loss...: 42it [00:12,  3.22it/s]
Calculating loss...: 43it [00:13,  3.18it/s]
Calculating loss...: 44it [00:13,  3.22it/s]
Calculating loss...: 45it [00:13,  2.81it/s]
Calculating loss...: 46it [00:14,  2.89it/s]
Calculating loss...: 47it [00:14,  3.13it/s]
Calculating loss...: 48it [00:14,  3.26it/s]
Calculating loss...: 49it [00:14,  3.27it/s]
Calculating loss...: 50it [00:15,  3.44it/s]
Calculating loss...: 51it [00:15,  3.25it/s]
Calculating loss...: 52it [00:15,  3.51it/s]
Calculating loss...: 53it [00:16,  2.89it/s]
Calculating loss...: 54it [00:16,  3.07it/s]
Calculating loss...: 55it [00:16,  3.28it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 210: Val loss 2.013, Val took 16.813s
Iter 210: Train loss 2.115, Learning Rate 5.000e-06, It/sec 1.874, Tokens/sec 240.586, Trained Tokens 28386, Peak mem 7.012 GB
Iter 210: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000210_adapters.safetensors.
Iter 215: Train loss 1.919, Learning Rate 5.000e-06, It/sec 2.085, Tokens/sec 190.611, Trained Tokens 28843, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  3.59it/s]
Calculating loss...: 3it [00:00,  3.34it/s]
Calculating loss...: 4it [00:01,  3.23it/s]
Calculating loss...: 5it [00:01,  3.35it/s]
Calculating loss...: 6it [00:01,  3.62it/s]
Calculating loss...: 7it [00:02,  2.96it/s]
Calculating loss...: 8it [00:02,  3.00it/s]
Calculating loss...: 9it [00:02,  3.16it/s]
Calculating loss...: 10it [00:03,  3.21it/s]
Calculating loss...: 11it [00:03,  3.32it/s]
Calculating loss...: 12it [00:03,  3.56it/s]
Calculating loss...: 13it [00:03,  3.66it/s]
Calculating loss...: 14it [00:04,  3.73it/s]
Calculating loss...: 15it [00:04,  3.59it/s]
Calculating loss...: 16it [00:04,  3.35it/s]
Calculating loss...: 17it [00:05,  3.42it/s]
Calculating loss...: 18it [00:05,  3.24it/s]
Calculating loss...: 19it [00:05,  3.33it/s]
Calculating loss...: 20it [00:05,  3.26it/s]
Calculating loss...: 21it [00:06,  3.35it/s]
Calculating loss...: 22it [00:06,  3.58it/s]
Calculating loss...: 23it [00:06,  2.93it/s]
Calculating loss...: 24it [00:07,  3.10it/s]
Calculating loss...: 25it [00:07,  3.23it/s]
Calculating loss...: 26it [00:07,  3.12it/s]
Calculating loss...: 27it [00:08,  3.32it/s]
Calculating loss...: 28it [00:08,  2.98it/s]
Calculating loss...: 29it [00:08,  3.21it/s]
Calculating loss...: 30it [00:09,  3.31it/s]
Calculating loss...: 31it [00:09,  3.39it/s]
Calculating loss...: 32it [00:09,  3.08it/s]
Calculating loss...: 33it [00:10,  3.15it/s]
Calculating loss...: 34it [00:10,  3.35it/s]
Calculating loss...: 35it [00:10,  3.41it/s]
Calculating loss...: 36it [00:10,  3.10it/s]
Calculating loss...: 37it [00:11,  3.30it/s]
Calculating loss...: 38it [00:11,  2.97it/s]
Calculating loss...: 39it [00:11,  3.00it/s]
Calculating loss...: 40it [00:12,  3.09it/s]
Calculating loss...: 41it [00:12,  3.15it/s]
Calculating loss...: 42it [00:12,  3.07it/s]
Calculating loss...: 43it [00:13,  3.21it/s]
Calculating loss...: 44it [00:13,  3.31it/s]
Calculating loss...: 45it [00:13,  3.47it/s]
Calculating loss...: 46it [00:14,  3.35it/s]
Calculating loss...: 47it [00:14,  2.87it/s]
Calculating loss...: 48it [00:14,  3.06it/s]
Calculating loss...: 49it [00:15,  3.06it/s]
Calculating loss...: 50it [00:15,  3.20it/s]
Calculating loss...: 51it [00:15,  3.31it/s]
Calculating loss...: 52it [00:15,  3.47it/s]
Calculating loss...: 53it [00:16,  3.35it/s]
Calculating loss...: 54it [00:16,  3.50it/s]
Calculating loss...: 55it [00:16,  3.53it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 220: Val loss 2.011, Val took 16.816s
Iter 220: Train loss 2.283, Learning Rate 5.000e-06, It/sec 2.121, Tokens/sec 187.508, Trained Tokens 29285, Peak mem 7.012 GB
Iter 220: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000220_adapters.safetensors.
Iter 225: Train loss 1.960, Learning Rate 5.000e-06, It/sec 1.463, Tokens/sec 250.401, Trained Tokens 30141, Peak mem 7.405 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.58it/s]
Calculating loss...: 2it [00:00,  3.42it/s]
Calculating loss...: 3it [00:00,  3.26it/s]
Calculating loss...: 4it [00:01,  3.10it/s]
Calculating loss...: 5it [00:01,  2.87it/s]
Calculating loss...: 6it [00:01,  3.08it/s]
Calculating loss...: 7it [00:02,  3.16it/s]
Calculating loss...: 8it [00:02,  3.28it/s]
Calculating loss...: 9it [00:02,  3.37it/s]
Calculating loss...: 10it [00:03,  3.43it/s]
Calculating loss...: 11it [00:03,  3.25it/s]
Calculating loss...: 12it [00:03,  3.34it/s]
Calculating loss...: 13it [00:04,  3.26it/s]
Calculating loss...: 14it [00:04,  3.35it/s]
Calculating loss...: 15it [00:04,  3.20it/s]
Calculating loss...: 16it [00:04,  3.30it/s]
Calculating loss...: 17it [00:05,  3.39it/s]
Calculating loss...: 18it [00:05,  3.22it/s]
Calculating loss...: 19it [00:06,  2.81it/s]
Calculating loss...: 20it [00:06,  2.67it/s]
Calculating loss...: 21it [00:06,  2.95it/s]
Calculating loss...: 22it [00:06,  3.19it/s]
Calculating loss...: 23it [00:07,  2.79it/s]
Calculating loss...: 24it [00:07,  3.11it/s]
Calculating loss...: 25it [00:07,  3.10it/s]
Calculating loss...: 26it [00:08,  2.85it/s]
Calculating loss...: 27it [00:08,  2.90it/s]
Calculating loss...: 28it [00:09,  2.95it/s]
Calculating loss...: 29it [00:09,  3.12it/s]
Calculating loss...: 30it [00:09,  3.18it/s]
Calculating loss...: 31it [00:09,  3.29it/s]
Calculating loss...: 32it [00:10,  3.53it/s]
Calculating loss...: 33it [00:10,  3.38it/s]
Calculating loss...: 34it [00:10,  3.53it/s]
Calculating loss...: 35it [00:10,  3.54it/s]
Calculating loss...: 36it [00:11,  3.65it/s]
Calculating loss...: 37it [00:11,  3.46it/s]
Calculating loss...: 38it [00:11,  3.12it/s]
Calculating loss...: 39it [00:12,  3.32it/s]
Calculating loss...: 40it [00:12,  3.40it/s]
Calculating loss...: 41it [00:12,  3.62it/s]
Calculating loss...: 42it [00:13,  3.44it/s]
Calculating loss...: 43it [00:13,  3.57it/s]
Calculating loss...: 44it [00:13,  3.57it/s]
Calculating loss...: 45it [00:13,  3.58it/s]
Calculating loss...: 46it [00:14,  3.67it/s]
Calculating loss...: 47it [00:14,  3.56it/s]
Calculating loss...: 48it [00:14,  3.57it/s]
Calculating loss...: 49it [00:14,  3.49it/s]
Calculating loss...: 50it [00:15,  3.52it/s]
Calculating loss...: 51it [00:15,  3.54it/s]
Calculating loss...: 52it [00:15,  3.64it/s]
Calculating loss...: 53it [00:16,  3.72it/s]
Calculating loss...: 54it [00:16,  2.99it/s]
Calculating loss...: 55it [00:16,  3.15it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 230: Val loss 2.008, Val took 16.831s
Iter 230: Train loss 1.973, Learning Rate 5.000e-06, It/sec 1.523, Tokens/sec 221.513, Trained Tokens 30868, Peak mem 7.405 GB
Iter 230: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000230_adapters.safetensors.
Iter 235: Train loss 1.720, Learning Rate 5.000e-06, It/sec 1.906, Tokens/sec 234.853, Trained Tokens 31484, Peak mem 7.405 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  2.49it/s]
Calculating loss...: 3it [00:01,  2.90it/s]
Calculating loss...: 4it [00:01,  2.55it/s]
Calculating loss...: 5it [00:01,  2.72it/s]
Calculating loss...: 6it [00:02,  2.50it/s]
Calculating loss...: 7it [00:02,  2.83it/s]
Calculating loss...: 8it [00:02,  2.97it/s]
Calculating loss...: 9it [00:03,  3.01it/s]
Calculating loss...: 10it [00:03,  3.10it/s]
Calculating loss...: 11it [00:03,  3.23it/s]
Calculating loss...: 12it [00:04,  3.12it/s]
Calculating loss...: 13it [00:04,  3.25it/s]
Calculating loss...: 14it [00:04,  2.93it/s]
Calculating loss...: 15it [00:05,  3.10it/s]
Calculating loss...: 16it [00:05,  3.31it/s]
Calculating loss...: 17it [00:05,  3.39it/s]
Calculating loss...: 18it [00:05,  3.44it/s]
Calculating loss...: 19it [00:06,  3.49it/s]
Calculating loss...: 20it [00:06,  3.35it/s]
Calculating loss...: 21it [00:06,  3.50it/s]
Calculating loss...: 22it [00:07,  3.45it/s]
Calculating loss...: 23it [00:07,  3.66it/s]
Calculating loss...: 24it [00:07,  3.82it/s]
Calculating loss...: 25it [00:07,  3.75it/s]
Calculating loss...: 26it [00:08,  3.52it/s]
Calculating loss...: 27it [00:08,  3.63it/s]
Calculating loss...: 28it [00:08,  3.71it/s]
Calculating loss...: 29it [00:08,  3.67it/s]
Calculating loss...: 30it [00:09,  3.24it/s]
Calculating loss...: 31it [00:09,  3.33it/s]
Calculating loss...: 32it [00:09,  3.41it/s]
Calculating loss...: 33it [00:10,  3.38it/s]
Calculating loss...: 34it [00:10,  3.52it/s]
Calculating loss...: 35it [00:10,  3.72it/s]
Calculating loss...: 36it [00:11,  3.27it/s]
Calculating loss...: 37it [00:11,  3.21it/s]
Calculating loss...: 38it [00:11,  3.17it/s]
Calculating loss...: 39it [00:11,  3.29it/s]
Calculating loss...: 40it [00:12,  3.30it/s]
Calculating loss...: 41it [00:12,  3.38it/s]
Calculating loss...: 42it [00:12,  3.28it/s]
Calculating loss...: 43it [00:13,  3.45it/s]
Calculating loss...: 44it [00:13,  3.26it/s]
Calculating loss...: 45it [00:13,  3.35it/s]
Calculating loss...: 46it [00:14,  3.42it/s]
Calculating loss...: 47it [00:14,  3.47it/s]
Calculating loss...: 48it [00:14,  3.06it/s]
Calculating loss...: 49it [00:15,  3.01it/s]
Calculating loss...: 50it [00:15,  2.97it/s]
Calculating loss...: 51it [00:15,  3.13it/s]
Calculating loss...: 52it [00:15,  3.33it/s]
Calculating loss...: 53it [00:16,  3.40it/s]
Calculating loss...: 54it [00:16,  3.54it/s]
Calculating loss...: 55it [00:16,  3.39it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 240: Val loss 1.999, Val took 16.824s
Iter 240: Train loss 1.936, Learning Rate 5.000e-06, It/sec 1.835, Tokens/sec 250.715, Trained Tokens 32167, Peak mem 7.405 GB
Iter 240: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000240_adapters.safetensors.
Iter 245: Train loss 2.273, Learning Rate 5.000e-06, It/sec 1.797, Tokens/sec 259.155, Trained Tokens 32888, Peak mem 7.405 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.31it/s]
Calculating loss...: 2it [00:00,  3.47it/s]
Calculating loss...: 3it [00:00,  3.52it/s]
Calculating loss...: 4it [00:01,  3.55it/s]
Calculating loss...: 5it [00:01,  3.37it/s]
Calculating loss...: 6it [00:01,  3.19it/s]
Calculating loss...: 7it [00:02,  2.88it/s]
Calculating loss...: 8it [00:02,  3.21it/s]
Calculating loss...: 9it [00:02,  3.17it/s]
Calculating loss...: 10it [00:03,  2.77it/s]
Calculating loss...: 11it [00:03,  3.04it/s]
Calculating loss...: 12it [00:03,  2.99it/s]
